,KIC,numax_apo,dnu_apo,Teff,[M/H]2,kic_kepmag
0,10907196,44.12,4.67,4808.0,-0.08,11.501
1,10962775,35.12,4.11,4819.0,-0.29,11.436
2,11177749,34.18,4.11,4612.0,0.06,10.898
3,11231549,30.25,3.4,4574.0,-0.03,10.958
5,11178396,28.3,3.85,5017.0,-0.81,11.689
8,11072334,79.25,6.68,4851.0,0.16,10.59
12,11232225,33.06,3.81,4623.0,0.22,11.765999999999998
16,11179815,36.21,4.17,4875.0,-0.08,10.402999999999999
17,11018710,53.34,5.39,4519.0,0.16,11.498
19,11180468,50.71,5.03,4556.0,0.23,10.38
23,11340165,33.0,4.06,4783.0,-0.26,11.752
27,11287679,45.53,4.79,4837.0,-0.23,11.155
28,11234625,34.41,4.17,4746.0,-0.14,11.525
35,11128910,36.71,4.2,4735.0,-0.11,11.112
36,11129153,27.16,3.72,4636.0,-0.37,11.54
39,11289335,35.94,4.17,4569.0,0.24,11.652999999999999
41,11289128,29.13,4.08,4931.0,-0.88,11.19
44,11129480,42.59,4.67,4710.0,0.21,11.311
45,11129945,51.03,4.91,4772.0,0.03,11.667
48,11236536,43.12,4.53,4607.0,0.07,11.059000000000001
49,11289822,72.4,6.75,4637.0,0.46,10.698
55,10651578,32.78,4.12,4822.0,-0.23,11.783
56,10651320,29.21,4.1,4926.0,-0.66,11.61
58,10847321,68.59,6.51,4671.0,0.2,11.755999999999998
60,11018922,33.47,4.13,4926.0,-0.38,11.635
61,11018745,35.0,3.97,4464.0,0.49,11.774000000000001
62,10848618,33.23,4.05,4697.0,-0.07,10.567
63,10908322,30.31,3.61,4855.0,-0.52,11.323
64,10964584,31.18,4.05,4744.0,-0.54,11.707
70,10784013,17.02,2.27,4408.0,-0.23,11.74
71,10849541,21.72,2.83,4467.0,-0.27,11.625
72,10718491,48.88,4.93,4663.0,0.03,11.383
75,10653383,41.36,4.42,4775.0,-0.05,10.936
80,11074543,56.87,5.95,4631.0,-0.24,11.790999999999999
81,11019954,34.64,4.18,4871.0,-0.27,10.425
82,11020211,104.63,9.72,4826.0,-0.48,10.436
83,11020101,122.66,8.52,4878.0,0.2,11.099
86,10910802,23.14,3.03,4462.0,0.2,11.675
89,11075908,37.93,4.33,4785.0,-0.12,11.748
90,10966458,32.13,3.93,4596.0,0.0,10.245999999999999
91,10910674,36.02,4.05,4579.0,-0.04,11.152999999999999
94,11551758,31.05,3.88,4729.0,-0.17,10.790999999999999
97,11499428,33.08,4.06,4832.0,-0.36,11.819
98,11551746,44.82,4.68,4841.0,-0.01,11.642999999999999
102,11394905,39.08,4.33,4830.0,-0.52,11.365
104,11550567,37.24,4.08,4861.0,-0.12,11.493
106,11498298,42.21,4.49,4874.0,-0.24,10.592
107,11704163,46.13,4.76,4547.0,-0.05,11.384
109,11341723,29.12,3.92,4802.0,-0.51,10.79
111,11287936,51.37,5.32,4615.0,0.03,10.589
114,11653073,37.26,4.26,4711.0,-0.03,11.389000000000001
123,11702195,50.86,5.59,4759.0,-0.46,10.642999999999999
124,11600208,30.68,4.13,4931.0,-0.49,11.414000000000001
127,11548940,24.09,3.1,4617.0,-0.23,11.627
131,11444313,33.34,4.01,4694.0,-0.04,11.311
133,11599342,131.3,10.65,4836.0,-0.14,10.289000000000001
134,11546913,183.56,13.16,4934.0,-0.2,11.145
141,11598116,18.39,2.47,4485.0,-0.29,11.615
142,11494312,37.99,4.27,4719.0,0.15,11.263
143,11441797,56.59,5.81,4709.0,-0.23,11.165
146,11442227,28.13,3.38,4654.0,0.06,11.427999999999999
147,11177727,31.83,3.74,4479.0,-0.17,11.517999999999999
151,11905840,120.8,10.21,4987.0,-0.31,11.640999999999998
152,11955410,33.3,4.07,4764.0,-0.15,10.865
153,12005162,160.59,12.8,4890.0,-0.21,10.535
157,11805460,37.08,4.21,4591.0,0.17,11.003
158,11805792,35.09,4.14,4720.0,-0.14,11.745999999999999
159,11855110,37.74,4.34,4714.0,-0.25,11.697000000000001
160,11754056,33.91,4.21,4648.0,0.11,11.752
161,11804677,20.63,2.32,4488.0,-0.02,10.675999999999998
162,11703230,33.16,4.03,4709.0,-0.19,11.249
166,11954465,103.81,9.28,4725.0,0.01,11.085999999999999
171,11954278,36.91,4.15,4572.0,0.14,11.374
174,11953849,35.65,4.2,4720.0,-0.06,11.196
175,12003742,61.84,5.38,4942.0,-0.1,11.405999999999999
177,11753018,63.74,6.0,4604.0,0.22,10.85
182,11752707,18.96,2.59,4457.0,-0.45,11.665999999999999
184,12003253,31.87,3.85,4643.0,-0.2,11.193
185,11953581,36.93,4.19,4670.0,0.41,10.503
192,11250152,29.95,3.55,4603.0,-0.23,11.77
193,11250139,38.75,4.56,4691.0,-0.46,10.732000000000001
195,11563791,41.82,4.95,4892.0,-1.36,11.003
196,11615224,30.46,4.02,4702.0,-0.03,10.91
199,11512096,31.58,4.08,4918.0,-0.49,10.305
200,11564307,36.15,4.02,4760.0,-0.01,11.200999999999999
201,11668246,39.3,4.27,4746.0,0.31,11.649000000000001
202,11668036,41.51,4.43,4870.0,0.08,10.677999999999999
203,11667928,30.77,3.78,4782.0,-0.22,10.818
208,11357004,24.9,3.1,4570.0,-0.22,10.359000000000002
209,11513798,91.02,8.3,4749.0,0.33,11.069
211,11617622,32.13,3.87,4719.0,0.12,11.682
213,11669113,23.68,2.92,4587.0,-0.06,11.543
215,11410217,225.92,15.87,5136.0,0.19,11.635
216,11514322,60.46,5.7,4776.0,0.18,11.273
217,11410549,36.86,4.13,4953.0,0.14,10.402000000000001
218,11357686,55.69,5.84,4734.0,-0.03,11.795
220,11463411,51.71,4.54,5149.0,-0.1,10.892999999999999
222,11515377,192.85,14.66,5210.0,-0.15,10.751
225,11721438,110.14,8.68,5037.0,0.22,11.747
226,11669622,35.02,4.01,4928.0,-0.25,11.193
229,11567572,57.1,5.42,4860.0,0.37,11.445
230,11568605,48.77,4.83,4702.0,0.2,10.719000000000001
231,11517524,103.13,8.82,4787.0,0.26,11.335
232,11567563,43.71,4.37,4728.0,0.1,11.607000000000001
234,11518492,52.61,5.32,4668.0,0.11,11.207
235,11413158,56.95,4.97,4892.0,0.08,10.507
236,11465784,34.73,4.22,4685.0,-0.02,11.644
237,11569659,31.69,4.08,4768.0,-0.32,11.508
239,11519991,99.05,8.21,5040.0,-0.17,10.333
242,11623012,36.17,4.27,4779.0,-0.14,11.581
243,11621486,36.21,4.12,4599.0,-0.37,11.497
247,11521352,106.07,9.17,4809.0,-0.09,11.535
248,11572172,31.82,3.94,4717.0,-0.12,10.749
249,11521197,67.85,6.13,4685.0,-0.03,11.495999999999999
250,11468340,41.81,4.71,4823.0,-0.05,11.758
253,11673900,43.0,4.56,4677.0,0.04,11.46
254,11674692,84.45,6.97,4888.0,0.32,11.5
255,11775398,33.26,4.16,4778.0,0.04,10.232999999999999
256,11775511,47.27,5.21,4617.0,-0.34,10.307
257,11090395,37.42,4.2,4738.0,-0.2,11.47
258,11037290,42.46,4.41,4730.0,0.17,10.386
259,11037219,118.02,8.45,4975.0,0.26,10.219
260,11090673,22.14,2.26,4884.0,-0.32,11.626
262,11251136,28.88,3.2,4640.0,0.13,11.453
264,11250488,24.39,2.87,4582.0,-0.11,11.193
267,11252233,31.49,3.73,4792.0,0.09,11.692
268,11251837,28.13,3.45,4602.0,0.25,10.640999999999998
269,11357931,36.16,4.14,4923.0,-0.12,11.427
270,11197457,39.71,4.46,4832.0,0.0,11.534
271,11145563,30.3,3.85,4962.0,-0.37,11.78
272,11146230,32.23,4.4,4975.0,-0.38,10.532
273,10983401,92.86,7.67,5093.0,0.2,10.615
274,11146152,32.0,3.56,4637.0,0.29,11.135
276,11359175,35.32,4.18,4814.0,0.0,11.613
277,11358755,37.03,3.99,4651.0,0.01,11.464
279,11252437,26.83,3.41,4632.0,0.17,11.085
280,11305250,93.81,7.48,5145.0,-0.08,11.234000000000002
283,11146647,30.52,3.36,4615.0,0.03,11.669
284,11199105,32.02,3.76,4591.0,0.38,11.622
285,11199783,45.14,4.68,4891.0,0.12,11.469000000000001
286,11252706,41.73,4.51,4943.0,-0.03,11.687000000000001
287,11360886,44.98,4.19,4723.0,-0.08,11.064
288,11413138,46.02,4.6,4588.0,0.19,11.535
289,11200573,33.66,4.04,4714.0,0.02,11.774000000000001
290,11307599,35.58,4.17,4872.0,-0.36,11.540999999999999
291,11308784,61.58,6.12,4677.0,-0.26,11.448
292,11308660,36.86,4.28,4607.0,0.14,10.911
293,11361765,103.1,9.22,4804.0,-0.33,10.829
294,11414700,37.72,4.22,4790.0,-0.07,11.370999999999999
295,12121377,43.21,4.49,4755.0,-0.1,11.752
297,12121656,37.97,4.25,4816.0,-0.23,11.555
300,11924919,114.52,9.26,4836.0,0.15,10.208
304,11824976,37.1,4.08,4629.0,0.0,11.652000000000001
306,11973853,204.22,14.48,4929.0,-0.12,11.449000000000002
307,12121207,27.4,3.59,4711.0,-0.37,11.515
310,11823838,42.11,4.47,4892.0,-0.51,11.019
311,11722424,22.55,2.72,4569.0,0.09,10.825
314,11971940,47.39,4.69,4586.0,0.35,10.280999999999999
318,11721374,59.96,5.92,4713.0,0.12,11.164000000000001
320,11971123,33.54,3.91,4870.0,-0.11,11.085
321,11970987,43.25,4.66,5006.0,-0.1,11.117
323,11821439,47.82,4.78,4691.0,0.1,10.843
325,11819760,30.52,3.63,4773.0,-0.23,10.795
326,11920678,37.96,4.14,4646.0,0.0,10.332
327,11820688,38.97,4.18,4783.0,0.11,10.587
331,11869095,55.95,5.33,4640.0,0.3,10.48
333,12017985,18.59,2.62,4988.0,-2.2,10.173
334,11868264,34.7,3.33,4963.0,-0.49,11.579
337,11769182,43.57,4.58,4494.0,0.09,10.6
342,12114999,40.0,4.35,4869.0,-0.34,11.73
344,11868246,33.65,3.7,4682.0,0.25,11.603
346,11767058,54.55,5.34,4922.0,-0.08,10.530999999999999
348,11614827,35.21,4.28,4885.0,-0.43,11.517999999999999
349,11716326,217.02,16.7,4789.0,0.13,11.75
351,12418515,35.7,4.06,4888.0,-0.34,11.799000000000001
352,12316494,31.55,3.76,4786.0,-0.24,11.52
353,12367827,39.14,4.22,4849.0,-0.16,11.452
355,12169845,30.43,3.27,4599.0,0.07,10.722999999999999
357,12120230,50.8,5.31,4786.0,-0.34,10.989
358,12217154,47.35,4.65,4814.0,-0.06,10.946
359,12168406,45.33,4.73,4499.0,0.41,11.720999999999998
360,12366461,43.12,4.47,4601.0,0.05,11.295
361,12366537,47.23,4.73,4917.0,-0.18,10.349
362,12470054,158.57,12.51,4863.0,0.14,11.375
364,12070114,39.27,4.25,4766.0,0.05,10.862
365,12070650,40.08,4.43,4955.0,-0.16,10.364
367,12314927,15.18,2.02,4510.0,-0.25,10.798
368,12365293,94.68,7.49,5214.0,0.03,10.249
369,12314910,23.09,2.94,4622.0,-0.32,11.357000000000001
371,12215647,49.26,4.95,4757.0,0.12,10.585
372,12167521,35.62,4.29,4928.0,-0.27,11.026
373,12216750,95.57,8.72,4805.0,-0.04,11.487
374,12118044,64.6,5.94,5009.0,0.03,11.568
375,12117790,113.51,9.44,4952.0,0.02,10.427999999999999
377,12164879,53.08,4.75,5020.0,-0.02,10.677999999999999
378,12116393,61.09,6.24,4688.0,-0.01,11.793
380,12067001,42.61,4.53,4884.0,-0.27,11.044
382,10662618,31.55,3.93,4634.0,-0.02,11.005999999999998
383,10793771,78.09,6.64,4742.0,0.18,10.265999999999998
386,10793872,181.43,14.85,4834.0,-0.26,11.603
387,10858331,28.24,3.8,4780.0,-0.46,11.64
390,10973854,31.07,3.55,4348.0,0.1,11.317
392,10532751,101.1,8.29,5138.0,0.03,10.735999999999999
393,10598558,42.85,4.51,4922.0,-0.06,10.251
396,11028575,36.98,4.27,4836.0,-0.13,11.62
397,11028372,39.48,4.54,4582.0,-0.42,11.630999999999998
398,10918731,45.86,4.6,4643.0,0.3,11.638
402,10859779,79.36,7.26,4687.0,0.26,11.677
403,10859941,30.64,3.96,4688.0,-0.13,11.094000000000001
405,10977629,24.47,3.15,4545.0,0.22,11.556
406,10921258,25.83,3.0,4392.0,0.29,11.777999999999999
409,10799530,36.9,4.3,4739.0,0.16,11.639000000000001
410,10667886,35.7,4.15,4662.0,0.27,11.225
415,10801063,198.14,15.96,4838.0,-0.37,10.38
416,10669123,36.07,4.26,4803.0,-0.11,11.357999999999999
417,10979181,10.95,1.62,4385.0,0.15,11.681
418,10864711,45.26,4.84,4571.0,-0.04,10.845
421,10604460,30.28,3.79,4545.0,0.21,10.922
422,10670445,30.75,3.56,4565.0,-0.11,10.761
423,10736390,67.66,5.78,4987.0,0.18,10.543
424,10735926,35.82,4.26,4874.0,-0.19,11.037
426,10866415,94.42,8.7,4754.0,0.02,11.017999999999999
428,10979742,73.39,6.72,4634.0,0.32,11.54
431,11141358,27.61,3.57,4753.0,-0.34,11.511
433,10206307,31.85,4.06,4700.0,-0.2,11.237
434,10206840,29.66,3.57,4797.0,-0.13,11.502
436,10468528,27.75,3.66,4749.0,-0.11,10.9
437,10402819,54.24,5.28,4957.0,0.07,10.287
438,10467570,33.14,4.04,4567.0,0.3,11.785
441,10272641,89.01,8.09,4883.0,-0.21,11.654000000000002
442,10207321,64.56,6.66,4756.0,-0.52,11.519
443,10207059,84.67,7.38,5012.0,-0.07,11.690999999999999
445,10469976,51.16,4.84,4906.0,-0.03,10.635
446,10599712,38.29,4.1,4719.0,0.03,11.06
450,10666932,36.59,3.93,4615.0,0.23,11.25
451,10600926,30.04,4.04,4868.0,-0.26,11.637
452,10602976,36.21,4.06,4688.0,-0.2,11.695
453,10602374,37.64,4.13,4735.0,0.24,11.714
454,10602015,195.51,17.98,4947.0,0.12,11.227
457,10474071,90.77,7.31,4974.0,0.18,11.704
458,10603170,41.46,4.38,4665.0,0.05,11.578
459,10603958,29.56,3.62,4642.0,-0.42,11.342
460,10473692,92.47,8.62,4778.0,-0.04,11.620999999999999
464,11509792,20.11,2.78,4578.0,-0.2,10.729000000000001
465,11352756,29.04,3.68,4643.0,0.02,10.96
467,11247049,34.2,3.87,4865.0,0.05,11.087
472,11298714,61.58,5.88,4626.0,0.43,11.148
474,11298371,35.55,4.1,4803.0,0.15,10.255
475,11298561,36.75,4.31,4748.0,0.08,11.765
476,11085809,35.9,4.16,4971.0,-0.36,11.725999999999999
477,11138375,34.66,3.9,4770.0,-0.12,11.734000000000002
478,11031040,27.33,3.4,4618.0,0.0,10.959000000000001
479,11191557,70.17,6.25,4868.0,0.0,10.955
482,11244968,23.58,2.68,4488.0,-0.07,11.068
483,11191444,26.98,3.27,4481.0,-0.01,11.235
484,11245307,33.96,3.66,4610.0,0.08,11.779000000000002
485,11244855,36.37,4.25,4629.0,-0.18,11.762
487,11084620,25.99,2.9,4525.0,0.49,11.735999999999999
488,11190768,226.91,17.24,4882.0,0.09,11.713
489,11083701,31.81,3.83,4688.0,0.01,11.792
490,11084022,44.85,4.64,4634.0,-0.02,11.395999999999999
492,11083613,89.1,8.67,4723.0,-0.6,11.629000000000001
495,11083319,44.44,4.21,5091.0,-0.37,10.542
496,11136854,93.23,7.27,4987.0,0.03,10.944
499,11135910,29.5,3.65,4702.0,-0.58,11.102
503,11188067,38.13,4.28,4629.0,0.2,11.01
505,11135286,37.54,4.14,4580.0,0.34,11.408
507,11027005,52.69,6.37,4926.0,0.07,10.587
508,11027337,33.77,3.87,4488.0,-0.02,11.7
510,11293804,34.1,3.94,4401.0,0.02,11.463
512,11294218,18.76,2.43,4366.0,0.01,11.228
515,11026472,91.66,7.71,4762.0,0.17,10.877
518,10857953,32.96,4.02,4724.0,0.18,10.543
521,11612171,36.47,3.97,4785.0,0.22,11.719000000000001
522,11612603,84.8,8.05,4862.0,0.02,11.478
525,11509608,33.94,4.08,4771.0,-0.93,11.73
526,11509277,45.13,4.58,4730.0,0.21,10.997
527,11560939,162.7,12.55,5013.0,0.0,11.72
530,11456449,113.39,9.33,4974.0,0.03,11.659
531,11508970,34.47,3.93,4883.0,-0.16,11.347000000000001
533,11559818,39.67,3.69,4620.0,0.52,10.842
534,11403437,34.15,4.13,4763.0,-0.02,11.642999999999999
535,11351140,32.8,4.07,4945.0,-0.37,10.860999999999999
536,11350954,20.96,2.44,4750.0,-0.23,11.048
537,11455925,30.54,4.06,4750.0,-0.25,11.55
539,11559645,26.17,3.08,4709.0,-0.27,11.642000000000001
540,11661782,60.55,5.76,4923.0,-0.35,11.140999999999998
541,11559478,36.26,4.04,4991.0,-0.38,11.217
542,11455176,36.35,4.22,4831.0,-0.27,11.509
544,11453905,17.14,2.29,4295.0,-0.22,10.724
545,11401466,35.83,4.12,4842.0,-0.15,11.35
547,11453627,31.1,3.96,4612.0,-0.04,11.414000000000001
549,11349014,30.42,3.86,4942.0,-0.64,11.645
550,11295851,93.88,7.54,5047.0,-0.03,11.263
554,9760904,30.57,3.81,4943.0,-0.4,10.517000000000001
555,9700899,33.86,3.91,4784.0,0.03,11.546
557,9761625,9.27,1.4,4421.0,-0.2,11.49
558,9821783,35.0,4.13,4878.0,-0.25,10.415999999999999
559,9881628,28.16,3.9,4726.0,-0.46,11.241
560,9456153,33.52,4.14,4994.0,-0.36,11.244000000000002
563,9579328,33.45,3.79,4543.0,0.6,11.163
565,9882550,36.74,4.3,4785.0,-0.09,11.790999999999999
566,9883123,93.44,8.21,4901.0,-0.11,11.044
567,9702057,27.77,3.55,4651.0,0.16,11.272
568,9883214,28.64,3.77,4726.0,-0.26,11.324000000000002
570,9641246,36.8,4.2,4621.0,-0.02,11.720999999999998
571,9579860,54.82,5.91,4595.0,-0.26,11.575999999999999
572,9640886,34.79,3.95,4347.0,0.23,11.015999999999998
573,9518506,48.84,4.97,4734.0,0.0,10.648
575,9641772,35.04,4.09,4725.0,0.08,10.995
577,9641484,36.16,4.1,4717.0,-0.08,10.800999999999998
578,9580991,61.99,5.66,4926.0,-0.13,11.654000000000002
579,9763419,33.39,4.03,4717.0,0.05,11.554
580,9702841,39.76,4.23,4583.0,0.19,11.662
583,9581445,61.44,5.71,4796.0,0.25,11.782
586,9825039,101.89,8.44,5058.0,-0.08,10.638
588,9644558,28.99,2.97,4930.0,-0.45,11.446
589,9583430,99.73,7.75,4908.0,0.34,11.6
590,9946773,29.78,2.79,5058.0,-0.79,11.49
591,9705636,33.45,3.99,4588.0,0.27,11.630999999999998
593,9704774,35.08,4.06,4679.0,0.03,11.583
596,9583720,55.11,5.66,4694.0,0.08,11.57
597,9706209,30.8,3.93,4881.0,-0.32,11.062999999999999
598,9706194,26.72,3.26,4495.0,-0.11,11.600999999999999
599,9706585,29.98,3.99,4832.0,-0.35,11.415999999999999
600,9767332,113.16,8.6,5013.0,0.15,11.67
606,9145781,242.05,17.58,4948.0,0.07,11.76
608,9145952,33.64,4.05,4674.0,-0.09,11.592
611,9395535,22.37,2.89,4401.0,-0.31,11.792
612,9332840,40.39,4.41,4739.0,0.21,11.54
613,9333290,23.86,2.93,4497.0,0.04,10.975999999999999
614,9333501,27.29,3.45,4594.0,-0.63,11.777999999999999
615,9333184,32.5,4.02,4759.0,-0.23,11.655
617,9396095,30.01,3.92,4677.0,-0.18,11.114
618,9456478,20.54,2.54,4395.0,-0.06,10.785
