,KIC,numax_apo,dnu_apo,Teff,[M/H]2,kic_kepmag
620,9080445,39.11,4.31,4703.0,-0.17,10.5
621,9080175,47.91,5.31,4659.0,-0.48,10.158
622,9080407,44.91,4.69,4806.0,-0.19,10.282
623,9396363,42.71,4.63,4618.0,-0.02,10.908
626,9147335,49.63,5.0,4797.0,0.14,11.27
628,9211401,28.65,3.38,4851.0,-0.11,10.635
629,9273827,111.01,8.64,4932.0,-0.33,11.257
631,9520156,31.33,4.3,4779.0,-0.08,11.708
633,9336090,32.8,4.05,4768.0,-0.32,11.485999999999999
635,9335518,101.3,9.08,4758.0,0.34,11.395
638,9582005,30.2,3.56,4654.0,0.06,11.440999999999999
639,9521461,56.97,5.34,4804.0,0.06,10.844000000000001
642,10202184,157.53,12.64,4841.0,-0.32,11.725999999999999
643,10136291,33.86,4.07,4648.0,-0.29,11.713
644,10071249,32.48,4.02,4723.0,-0.31,11.082
647,10006852,77.41,6.75,4951.0,-0.08,10.565
648,10005966,30.37,3.83,4676.0,0.3,10.727
651,10068810,48.41,5.32,4726.0,-0.38,11.167
653,9945290,37.56,4.35,4699.0,0.12,11.689
654,10005422,27.04,3.71,4922.0,-0.59,11.472999999999999
658,10267242,27.78,3.59,4720.0,-0.03,11.624
662,10003419,36.15,4.08,4716.0,0.09,11.709000000000001
667,10199187,17.92,2.43,4498.0,-0.32,11.554
668,10132247,61.78,6.47,4729.0,-0.27,11.357000000000001
669,10066568,29.81,4.1,5018.0,-0.88,11.78
670,9942816,40.23,4.45,4982.0,-0.43,11.540999999999999
671,9882446,49.53,4.97,4739.0,0.1,10.582
672,10065848,30.32,4.02,4780.0,-0.47,11.129000000000001
673,10002647,37.61,4.26,4883.0,-0.23,11.519
676,10328498,43.31,4.48,4776.0,-0.11,11.169
679,9881167,32.7,3.84,4705.0,0.04,11.513
682,10196797,30.87,4.04,4816.0,-0.25,10.975
683,10196240,34.66,4.04,4665.0,0.11,10.808
687,9941141,88.72,7.93,4715.0,0.32,11.408
688,9820702,61.14,5.95,4858.0,-0.17,10.236
689,10659100,26.63,3.25,4607.0,0.08,10.411
695,10593078,203.91,15.35,4939.0,0.18,11.567
697,10592924,52.6,5.39,4848.0,-0.38,11.700999999999999
700,10724027,31.66,3.93,4631.0,-0.24,11.375
701,10723388,31.24,3.99,4726.0,-0.16,11.482000000000001
706,10527661,31.48,4.45,5131.0,-0.94,10.681
707,10592249,37.13,4.17,4730.0,0.17,11.796
710,10721900,36.77,3.93,4575.0,0.22,11.628
713,10461757,25.92,3.48,4896.0,-0.55,11.067
714,10395638,42.4,4.45,4654.0,0.14,10.187000000000001
715,10198347,40.1,4.53,4993.0,-0.3,10.289000000000001
717,10525475,39.19,4.29,4747.0,-0.3,10.780999999999999
718,10525282,35.48,4.11,4856.0,-0.29,10.535
719,10525595,117.25,9.39,4860.0,-0.04,11.210999999999999
720,10590683,27.15,3.72,4840.0,-0.26,11.710999999999999
722,10524715,62.91,6.27,4923.0,-0.33,11.328
723,10394814,204.13,17.16,5140.0,-0.26,10.644
724,10459696,61.05,5.88,4558.0,0.17,11.113
725,10394570,34.06,3.97,4747.0,0.2,11.815999999999999
726,8479182,33.92,3.95,4668.0,-0.06,11.415
729,8607581,35.83,4.35,4871.0,-0.2,10.667
731,8737032,42.28,4.43,4737.0,-0.04,10.197000000000001
732,8802374,31.65,3.6,4677.0,-0.3,10.954
733,8867740,22.2,2.94,4551.0,-0.52,11.59
735,8479383,32.05,4.04,4648.0,-0.14,10.232000000000001
741,8479780,40.15,4.37,5016.0,-0.31,11.368
743,8674581,29.41,4.03,4782.0,-0.13,10.940999999999999
744,8739118,34.02,3.84,4570.0,0.41,10.157
745,8738834,31.86,3.81,4639.0,0.45,10.550999999999998
747,8804395,25.41,3.24,4632.0,0.09,11.735999999999999
749,8675106,72.13,6.64,4681.0,0.29,10.607000000000001
753,8676094,28.87,3.52,4491.0,0.3,11.14
754,8611114,34.27,4.22,4747.0,-0.18,10.649000000000001
756,8805565,34.76,3.96,4495.0,-0.13,10.482000000000001
757,8805663,49.25,4.51,4923.0,0.21,10.593
761,8612520,41.53,4.2,4708.0,0.13,11.725
765,8872979,77.05,6.39,5091.0,0.03,10.76
767,8613617,169.45,13.43,4922.0,-0.04,11.585
771,8742013,25.12,3.16,4729.0,-0.54,10.632
772,8677342,51.3,5.18,4743.0,-0.05,11.295
773,8742545,140.8,12.09,4961.0,-0.29,11.450999999999999
775,9077844,47.07,4.72,4716.0,0.55,10.193999999999999
776,8941202,34.03,4.11,4825.0,-0.22,11.764000000000001
778,8081278,33.81,3.82,4523.0,0.08,11.647
781,8283646,66.02,6.06,4699.0,0.21,11.466
782,8283356,133.38,11.11,4704.0,0.18,11.63
784,8081535,42.24,4.53,4673.0,0.24,11.175999999999998
786,8415501,31.48,3.59,4611.0,-0.25,11.788
787,8350443,31.72,3.98,4703.0,-0.21,10.780999999999999
788,8350645,54.27,5.21,4577.0,0.14,10.82
789,8283958,37.24,4.05,4640.0,-0.24,10.354000000000001
790,8284032,38.23,4.26,4706.0,-0.37,11.697000000000001
794,8545291,55.1,5.81,4665.0,-0.12,11.200999999999999
795,8545504,108.37,9.2,4919.0,-0.05,11.689
798,8284682,29.65,3.55,4575.0,0.31,10.829
800,8285510,24.46,3.06,4679.0,-0.38,10.169
803,8482522,32.68,3.95,4559.0,0.52,11.682
808,9269772,57.79,5.88,4588.0,0.1,11.512
810,9143834,15.82,2.27,4528.0,-0.59,11.807
811,9143868,35.96,4.22,4629.0,0.18,10.953
813,9008270,34.47,3.99,4835.0,0.02,10.372
818,9392039,36.49,4.04,4797.0,-0.18,11.562999999999999
822,9142574,26.77,3.74,4842.0,-0.48,11.495999999999999
826,9205705,25.23,3.15,4685.0,-0.39,10.991
829,9329058,41.26,4.52,4802.0,-0.06,10.335999999999999
830,9329200,74.65,6.79,4554.0,0.36,11.204
831,8937073,24.69,3.23,4534.0,0.06,11.431
834,9328135,55.29,5.73,4564.0,0.09,10.925999999999998
835,9139859,72.71,6.81,4615.0,0.37,11.636
836,9004448,27.01,3.45,4651.0,0.13,11.405999999999999
838,9202995,29.28,3.82,4735.0,-0.17,10.927999999999999
841,9003765,59.22,6.02,4599.0,0.04,11.485
847,9002344,43.41,4.37,4677.0,-0.09,11.626
849,8934264,8.69,1.43,4342.0,-0.39,11.552999999999999
850,8671819,30.24,4.04,4934.0,-0.44,11.536
853,9453362,35.26,4.18,4922.0,-0.29,11.395
858,9818513,32.24,3.83,4626.0,0.48,11.709000000000001
859,9758246,22.51,2.8,4524.0,-0.18,10.629000000000001
861,9451434,27.72,3.52,4654.0,-0.05,11.35
863,9451999,34.11,4.23,4936.0,-0.4,11.103
864,9574650,105.72,9.52,4860.0,-0.37,11.754000000000001
866,9635603,32.21,4.13,4883.0,-0.2,11.686
869,9390293,31.9,3.72,4613.0,0.21,11.780999999999999
872,9635388,39.84,4.43,4710.0,0.27,11.377
873,9450786,28.28,3.62,4813.0,-0.34,11.435
876,9511938,48.32,4.88,4580.0,0.17,11.329
880,10023439,64.84,6.47,4556.0,0.12,11.222000000000001
881,10087394,57.71,5.93,4685.0,0.1,10.857999999999999
882,10153739,98.79,7.92,4907.0,0.23,11.575
884,10286616,33.63,4.0,4674.0,-0.37,11.672
885,10220795,47.37,4.85,4945.0,-0.15,10.502
886,10220213,227.67,16.25,5000.0,-0.12,11.665
887,10025321,132.59,10.43,4843.0,0.07,11.654000000000002
888,9903915,67.36,5.95,4784.0,0.3,11.305
889,10025387,139.32,11.4,4845.0,0.16,11.652000000000001
890,9904563,38.63,4.25,4731.0,0.05,11.82
892,10155731,35.85,4.24,4646.0,0.09,11.03
895,10090400,33.21,3.82,4570.0,0.41,11.365
896,10290457,31.17,4.0,4582.0,0.11,11.544
897,10157507,67.02,6.6,4743.0,-0.02,10.585999999999999
898,10224100,90.15,7.57,4994.0,0.12,11.165
902,10224535,37.37,4.24,4688.0,0.05,11.355
903,10159217,54.36,5.36,4543.0,0.21,11.674000000000001
905,9968040,43.07,4.99,4741.0,-0.73,11.642999999999999
906,9967351,59.62,5.63,4629.0,-0.15,10.839
907,9967174,55.23,5.2,4820.0,-0.03,10.347000000000001
908,9967700,106.75,9.63,4966.0,-0.45,10.395
909,9966823,32.71,4.01,4548.0,0.13,11.703
913,9968249,90.31,7.78,4805.0,0.21,10.964
914,10161943,59.65,6.21,4555.0,-0.34,11.617
916,9970467,45.34,4.68,4441.0,0.15,10.722999999999999
917,10095409,38.6,4.14,4380.0,-0.03,11.689
919,9851743,43.72,4.65,4651.0,0.06,10.457
921,10162765,83.24,7.76,4774.0,0.18,11.118
922,10229796,48.44,4.82,4705.0,-0.04,10.600999999999999
923,10163776,74.3,6.34,4840.0,0.04,11.463
924,10297313,100.24,7.77,4780.0,0.35,11.625
926,10362043,39.07,4.5,4714.0,-0.36,10.45
928,9662343,43.7,4.87,4824.0,-0.17,11.55
929,9540226,26.88,3.15,4508.0,-0.2,11.672
933,9843358,31.67,4.04,4677.0,-0.14,11.225
934,9662395,48.77,4.42,4648.0,0.16,11.448
935,9724324,40.65,4.58,4720.0,-0.23,11.19
936,9724882,36.88,4.4,4849.0,-0.24,11.364
937,9542218,56.62,5.75,4483.0,0.31,11.695
940,9846877,36.8,4.39,4711.0,0.08,11.745
941,9906278,44.55,4.62,4730.0,0.14,11.456
943,9785675,24.52,3.56,4504.0,0.4,11.533
944,9786625,45.84,4.63,4553.0,0.14,11.7
945,9605294,30.44,3.97,4574.0,-0.02,11.300999999999998
946,9604524,46.7,4.64,4696.0,0.26,10.745999999999999
947,9726814,46.12,4.67,4488.0,0.27,11.395999999999999
948,9847893,23.7,3.68,5027.0,-0.52,11.085
950,9727392,39.26,4.42,4892.0,-0.15,10.934000000000001
951,9728284,48.33,4.88,4671.0,-0.03,11.401
952,9727675,68.43,6.0,4825.0,0.33,11.68
953,9728845,28.15,3.09,4421.0,0.41,11.165
955,9788834,31.59,3.78,4526.0,0.11,11.499
956,9909804,37.26,4.42,4753.0,-0.31,10.75
958,9790050,55.72,5.28,4827.0,0.15,10.651
960,10817660,48.96,4.78,4865.0,-0.22,10.880999999999998
961,10880958,33.23,4.1,4514.0,-0.07,10.562999999999999
962,10881810,146.81,11.77,4796.0,-0.06,11.369000000000002
963,10753962,107.49,7.9,4846.0,0.05,11.811
964,10684837,88.09,7.06,5032.0,-0.28,10.642000000000001
966,10553844,59.32,5.76,4753.0,-0.26,11.097999999999999
968,10492041,44.57,4.5,4607.0,0.1,11.431
969,10555186,160.67,12.39,4817.0,0.01,11.092
971,10683647,36.96,4.08,4656.0,0.41,10.182
972,10816214,46.18,4.79,4755.0,-0.01,11.445
973,10816748,32.16,3.79,4594.0,-0.31,11.718
974,10488243,36.53,4.13,4706.0,-0.11,11.773
976,10357764,41.73,4.48,4668.0,0.19,10.787
977,10358632,33.3,4.11,4584.0,-0.19,11.286
978,10291535,122.34,8.48,4917.0,-0.14,11.637
979,10552202,38.94,4.37,4784.0,-0.63,11.652000000000001
980,10489073,34.57,4.07,4676.0,0.34,11.751
982,10552972,183.17,13.81,5055.0,-0.41,10.72
983,10552614,43.94,4.62,4764.0,-0.04,11.353
984,10618005,31.13,3.81,4674.0,-0.13,11.720999999999998
985,10747862,30.79,3.71,4538.0,-0.44,11.365
986,10749112,46.02,5.22,4777.0,-0.41,11.698
987,10420822,76.15,6.63,4900.0,0.15,10.886
988,10355672,36.29,4.06,4637.0,0.46,10.495
989,10356057,64.74,6.5,4677.0,-0.22,11.218
991,10614707,35.04,4.17,4819.0,-0.22,10.932
993,10614602,18.27,2.37,4563.0,-0.4,11.099
994,10485765,63.84,6.05,4743.0,-0.09,11.477
996,10483504,103.29,8.58,4952.0,-0.17,11.647
997,10678016,30.93,3.72,4632.0,-0.59,11.790999999999999
998,10613466,36.82,4.21,4538.0,0.32,11.263
999,10546977,42.79,4.34,4596.0,-0.02,11.33
1000,10613112,45.92,4.59,4879.0,-0.08,11.749
1001,10417308,30.18,3.77,4818.0,-0.67,11.331
1002,10353044,33.43,4.11,4753.0,-0.21,10.933
1003,10352615,62.28,5.67,4869.0,-0.03,10.824000000000002
1004,10287323,46.7,5.02,4615.0,-0.11,11.55
1005,10610250,152.43,12.57,4687.0,0.19,11.46
1006,10545152,35.0,4.54,4601.0,-0.17,10.443
1007,10742794,29.21,3.87,4783.0,-0.24,11.81
1008,10480806,67.76,6.46,4657.0,-0.06,10.793
1009,10285722,50.37,4.98,4765.0,0.14,10.404000000000002
1010,10482001,55.2,5.04,4853.0,0.2,10.504000000000001
1011,10416550,47.81,5.01,4756.0,-0.24,11.45
1012,10086465,40.65,4.35,4648.0,0.14,11.390999999999998
1014,10991271,76.81,6.39,4986.0,0.05,11.452
1015,11045572,63.3,6.01,4668.0,0.18,11.248
1016,11152823,45.19,4.44,4882.0,-0.11,10.357000000000001
1017,11152753,44.04,4.62,4753.0,0.18,11.48
1018,10992126,7.88,1.41,4364.0,-0.55,10.857999999999999
1021,10936814,37.44,4.28,4697.0,-0.04,10.792
1023,10991673,40.86,4.38,4528.0,-0.02,11.344000000000001
1024,11204531,40.92,4.21,4795.0,-0.25,10.743
1025,11044315,61.3,5.21,4915.0,-0.02,10.915999999999999
1026,11152312,33.91,4.05,4755.0,-0.11,11.475
1027,10935853,64.72,5.92,4916.0,-0.05,11.556
1028,10934758,47.9,4.58,4837.0,0.1,10.600999999999999
1029,10877915,18.43,2.34,4548.0,-0.23,11.297
1032,11043832,59.85,5.62,4748.0,0.12,10.870999999999999
1035,10747240,35.07,4.04,4918.0,0.01,11.575999999999999
1038,10873444,56.44,5.44,4756.0,0.18,10.261
1039,10743092,18.48,2.53,4568.0,-0.48,11.614
1040,10743515,45.06,4.53,4687.0,0.22,11.738
1041,10809457,36.64,4.37,4728.0,0.05,11.552
1043,8955683,47.16,4.71,4869.0,-0.06,11.214
1044,9025029,39.68,4.38,4657.0,-0.09,10.751
1046,9157260,235.4,17.45,4883.0,-0.18,11.734000000000002
1047,9220076,33.6,4.14,4772.0,-0.03,11.373
1049,9283816,43.02,4.63,4763.0,-0.01,10.735
1050,9283918,52.03,4.89,4824.0,0.18,10.852
1051,9025882,34.59,4.16,4509.0,0.33,11.190999999999999
1054,9346602,55.58,5.0,4775.0,-0.04,10.512
1055,9469165,28.64,4.02,4753.0,-0.78,10.949000000000002
1056,9408361,63.8,5.31,4856.0,0.21,11.444
1058,9222389,31.11,3.57,4592.0,-0.16,11.640999999999998
1060,9409513,71.17,6.03,5038.0,0.05,10.286
1061,9027871,42.91,4.25,4540.0,0.22,11.367
1063,9350701,58.37,5.6,4882.0,0.09,11.415
1064,9350031,52.57,5.74,4602.0,-0.42,11.578
1065,9411366,49.59,5.01,4830.0,-0.17,11.655
1066,9163153,153.93,12.44,4564.0,0.46,11.543
1070,9100444,51.76,5.11,4653.0,0.39,11.048
1071,9163785,46.47,4.74,4511.0,-0.16,11.373
1072,9351617,39.54,4.35,4781.0,0.0,11.539000000000001
1073,9351186,33.73,3.87,4537.0,0.16,11.11
1074,9414068,10.11,1.63,4344.0,-0.65,11.777000000000001
1077,9034557,41.99,4.31,4643.0,0.29,11.481
1078,9229601,46.0,4.7,4805.0,-0.07,11.634
1079,9292408,29.36,3.46,4580.0,0.36,11.727
1080,9291249,44.72,4.55,4519.0,0.22,11.442
1081,9291830,45.98,4.4,4789.0,0.05,11.017999999999999
1082,9291976,31.41,3.93,4555.0,0.05,11.614
1084,9353187,78.91,6.57,4851.0,0.17,11.024000000000001
1085,9475697,112.52,9.82,4651.0,0.13,11.128
1086,9353531,29.91,3.9,4674.0,-0.21,11.457
1087,8564559,44.31,4.68,4743.0,-0.06,11.515
1088,8693004,34.19,3.61,4596.0,0.0,10.860999999999999
1089,8693018,87.78,7.04,4912.0,0.18,11.425999999999998
1092,8822689,54.79,5.04,4892.0,0.04,10.939
1093,8957543,37.65,4.01,4473.0,0.35,11.745999999999999
1094,8822878,36.51,4.1,4493.0,0.29,11.751
1096,8824452,51.25,5.49,4541.0,-0.36,10.897
1097,8824264,33.7,4.14,4706.0,-0.14,11.097000000000001
1098,8890410,60.82,5.41,4803.0,0.19,11.043
1099,8565016,60.96,6.03,4498.0,0.25,11.275
1100,9028511,29.98,3.93,4645.0,-0.26,11.625
1101,9028321,46.33,4.72,4500.0,0.19,11.412
1103,8759811,53.3,5.23,4787.0,0.02,11.007
1104,8759746,45.98,4.79,4643.0,0.07,11.200999999999999
1105,8759207,81.23,7.25,4980.0,-0.13,10.972999999999999
1107,8825444,84.32,6.53,4931.0,0.14,10.999
1108,9029195,42.41,4.71,4632.0,0.19,10.931
1109,8826079,33.01,4.17,4750.0,-0.4,11.4
1110,9029603,143.89,10.73,4862.0,0.39,11.679
1111,8962844,41.43,4.46,4688.0,0.07,11.738
1112,8962923,81.21,6.82,4954.0,-0.1,11.118
1114,8827934,56.76,5.38,4718.0,0.23,10.799000000000001
1115,8761471,38.61,4.36,4719.0,0.06,11.42
1116,8826496,43.88,4.63,4743.0,-0.09,11.774000000000001
1117,9032691,35.31,4.1,4604.0,-0.09,11.208
1118,9658002,35.34,4.1,4531.0,-0.02,11.370999999999999
1119,9780183,30.49,3.78,4585.0,0.04,10.984000000000002
1120,9839918,47.44,5.13,4637.0,0.36,10.552999999999999
1121,9839246,44.27,4.58,4704.0,0.2,11.120999999999999
1122,9597214,43.27,4.57,4845.0,-0.08,11.130999999999998
1123,9536330,23.06,2.71,4484.0,0.04,10.251
1124,9658793,40.5,4.45,4611.0,-0.25,10.530999999999999
1125,9658072,28.0,3.53,4392.0,0.5,11.612
1127,9535050,45.3,4.52,5090.0,-0.02,10.213
1129,9534934,45.6,5.21,4759.0,-0.64,10.206
1130,9412408,34.58,4.21,4791.0,-0.19,10.98
1131,9596639,30.49,3.71,4621.0,0.06,11.520999999999999
1132,9718024,33.76,4.07,4867.0,-0.55,10.72
1135,9596106,21.48,2.65,4475.0,-0.27,11.33
1137,9472076,123.77,10.21,4753.0,0.16,11.210999999999999
1139,9716866,32.05,3.73,4491.0,-0.02,11.767000000000001
1140,9656523,33.75,4.02,4591.0,0.27,11.800999999999998
1141,9470276,75.26,7.0,4737.0,0.0,11.485
1143,9471284,40.49,4.28,4682.0,0.12,11.332
1144,9655101,109.57,7.91,5031.0,-0.07,10.982999999999999
1145,9775927,108.56,8.41,5064.0,-0.18,10.25
1146,9716522,54.1,4.85,4799.0,0.02,10.409
1148,9835626,53.91,5.4,4750.0,0.2,10.725
1149,9835436,24.58,3.0,4587.0,-0.57,11.662
1150,9652704,187.77,14.47,4872.0,0.15,11.524000000000001
1151,9714063,42.31,4.51,4679.0,0.06,10.65
1152,9713617,153.96,12.37,4730.0,0.47,11.462
1153,9529974,33.35,4.03,4694.0,-0.03,11.472999999999999
1157,9712888,33.09,4.01,4733.0,0.21,10.394
1159,9406638,39.39,4.31,4750.0,-0.5,11.357000000000001
1161,9591097,34.65,4.16,4714.0,0.05,11.522
1162,9711349,15.33,2.14,4358.0,-0.2,11.732000000000001
1163,9711231,46.93,5.11,4683.0,-0.15,11.155
1165,9711492,50.76,5.09,4929.0,0.08,11.124
1166,9650046,67.83,6.0,4825.0,0.11,11.609000000000002
1167,9650527,54.7,5.24,4971.0,-0.17,11.755999999999998
1168,9589638,39.35,4.37,4714.0,-0.38,11.738
