,KIC,numax_apo,dnu_apo,Teff,[M/H]2,kic_kepmag
1171,9282363,29.66,3.79,4705.0,-0.07,11.039000000000001
1172,9405269,37.84,4.22,4752.0,0.29,10.390999999999998
1173,9405555,17.86,2.46,4464.0,-0.3,10.995
1174,9405480,22.51,2.74,4416.0,0.18,11.485
1175,10282002,30.3,3.65,4491.0,0.33,11.404000000000002
1176,10083480,32.22,4.0,4753.0,-0.45,11.372
1180,10018973,32.85,4.0,4530.0,0.36,11.105
1181,9958567,25.29,3.28,4807.0,-0.36,10.545
1182,10018239,31.21,3.95,4551.0,0.24,11.177
1183,10213931,42.04,4.54,4470.0,-0.02,11.308
1184,10280586,31.46,3.81,4503.0,0.18,11.411
1185,10148026,70.84,6.33,4902.0,0.0,11.242
1188,10212620,48.78,4.87,4610.0,0.29,11.122
1190,10147072,69.08,6.13,4682.0,0.1,11.463
1191,9896174,246.26,18.14,4988.0,-0.18,11.755
1192,9835790,61.73,5.74,4751.0,0.07,10.949000000000002
1194,10145279,30.44,3.59,4608.0,-0.33,11.722000000000001
1196,9893889,30.75,3.8,4646.0,-0.03,10.341
1197,9833073,31.87,3.62,4626.0,-0.14,11.443
1198,6762022,40.48,4.41,4757.0,0.1,11.532
1200,7018252,27.35,3.55,4741.0,-0.24,10.825
1203,7429055,60.58,6.09,4588.0,0.09,11.252
1204,7347189,41.57,4.04,4717.0,-0.12,10.841
1212,7103297,38.6,4.36,4716.0,0.12,11.76
1216,7103666,34.62,4.16,4713.0,0.09,11.424000000000001
1219,6935260,42.66,4.59,4677.0,-0.08,10.844000000000001
1220,7020371,15.79,2.1,4413.0,-0.06,11.655
1222,6850417,36.43,4.09,4799.0,-0.05,10.966
1223,6850177,45.23,4.58,4640.0,0.07,11.16
1226,6851499,51.9,5.6,4584.0,-0.24,10.7
1227,6936796,22.52,3.28,4440.0,0.33,11.2
1232,7108501,51.28,4.8,4744.0,-0.19,11.017000000000001
1235,6854095,31.13,3.88,4853.0,-0.32,11.764000000000001
1236,6768319,53.61,5.58,4648.0,0.05,11.57
1237,6853779,11.43,1.61,4354.0,0.04,11.789000000000001
1238,6854391,61.91,5.69,5115.0,0.03,11.095999999999998
1239,6768355,37.25,4.18,4760.0,0.01,11.392999999999999
1241,7109120,60.53,5.96,4575.0,0.5,11.165999999999999
1242,6940048,32.94,4.05,4810.0,-0.28,10.31
1243,7025721,37.88,4.34,4829.0,-0.05,10.9
1245,7273672,21.36,2.71,4449.0,-0.01,11.398
1246,7191673,32.21,3.61,4512.0,0.32,10.700999999999999
1247,7273426,30.8,3.79,4699.0,0.04,11.388
1250,6429457,23.65,3.07,4526.0,0.02,11.284
1251,6428974,41.24,4.58,4780.0,0.16,11.234000000000002
1254,6590363,31.12,3.6,4495.0,0.09,11.011
1258,6508328,37.99,4.27,4712.0,0.29,11.686
1259,6508943,34.57,4.04,4640.0,0.27,11.585999999999999
1261,6191288,25.69,3.14,4619.0,-0.32,11.084000000000001
1262,6192431,35.29,4.09,4467.0,0.19,10.792
1264,6430534,28.4,3.58,4615.0,0.13,11.305
1265,6192043,108.55,8.48,5028.0,0.06,11.395999999999999
1267,6764229,60.33,6.07,4531.0,-0.05,11.715
1268,6849167,35.57,4.24,4749.0,-0.16,10.982000000000001
1269,6677653,71.56,5.97,4969.0,0.28,10.835
1272,6678428,34.56,4.25,4722.0,0.02,11.388
1273,6765032,7.32,1.37,4403.0,-0.65,11.554
1274,6678432,55.97,5.67,4551.0,0.21,10.724
1275,6593240,32.16,4.27,4767.0,-0.09,10.913
1277,6431941,20.8,2.81,4485.0,-0.53,11.661
1278,6593623,37.99,4.15,4574.0,0.01,11.607999999999999
1281,6680734,17.42,2.39,4489.0,-0.41,11.68
1282,6680386,31.0,3.92,4863.0,-0.37,11.239
1283,6594505,35.51,4.04,4829.0,-0.35,11.655999999999999
1285,6681414,40.13,4.6,4546.0,-0.19,11.376
1288,7674224,129.9,10.67,4850.0,0.23,11.765
1289,7672969,30.45,3.81,4699.0,0.16,10.761
1290,7744204,52.41,5.16,4839.0,0.12,11.169
1292,7518352,75.93,7.43,4894.0,-0.66,10.812000000000001
1293,7352718,35.42,3.85,4696.0,0.07,11.748
1295,7189610,35.35,4.14,4826.0,-0.01,10.466
1296,7190047,30.48,3.94,4697.0,-0.03,11.472999999999999
1300,7516687,35.1,4.06,4593.0,-0.08,11.398
1305,7351098,120.91,8.82,4869.0,0.34,11.202
1306,7270142,52.62,5.42,4500.0,0.14,11.692
1308,7671562,30.12,3.77,4660.0,0.04,11.65
1309,7596350,41.81,4.54,4965.0,-0.61,11.102
1310,7743176,30.12,3.71,4759.0,-0.23,11.418
1311,7672405,14.04,1.88,4565.0,-0.49,11.775
1313,7595285,29.39,3.78,4842.0,-0.1,10.604000000000001
1314,7515516,92.58,7.68,5083.0,0.08,10.435
1316,7431665,50.98,5.45,4729.0,-0.1,10.974
1317,7349386,27.57,3.82,4756.0,0.21,11.748
1319,7593843,34.16,4.14,4863.0,-0.09,11.642999999999999
1320,7430868,52.81,5.64,4720.0,-0.23,10.29
1321,7430415,19.55,2.6,4492.0,-0.18,11.805
1324,7668782,13.98,2.01,4334.0,-0.37,11.63
1327,7592356,31.13,3.95,4767.0,-0.23,11.51
1330,7346442,48.28,5.23,4706.0,-0.25,11.546
1331,7346365,51.94,5.28,4705.0,0.07,11.696
1334,7591642,28.18,3.71,4657.0,-0.22,11.772
1335,7510604,33.87,4.09,4752.0,-0.1,11.407
1339,7345200,30.51,3.85,4702.0,0.09,10.222999999999999
1342,7017044,31.72,3.96,4784.0,0.01,10.615
1343,7100768,25.84,3.51,4634.0,-0.25,11.755
1345,7950550,61.0,5.99,4723.0,-0.2,10.998
1346,8088244,30.63,4.17,4861.0,-0.63,11.635
1348,7949599,34.0,4.05,4613.0,0.22,11.03
1349,7811522,26.65,3.34,4443.0,-0.45,11.477
1352,7949258,34.27,4.02,4517.0,0.34,11.790999999999999
1353,8154541,39.87,4.22,4722.0,0.16,11.149000000000001
1354,8354896,95.28,8.28,4869.0,-0.3,11.147
1357,7670419,30.72,3.78,4483.0,0.25,11.306
1358,7670489,35.85,4.03,4625.0,-0.33,11.793
1360,8154383,65.8,6.35,4613.0,0.23,10.876
1361,8086192,74.87,7.04,4757.0,0.06,11.534
1362,7741179,27.04,3.94,4946.0,-0.72,11.472000000000001
1363,7948086,42.37,4.45,4920.0,0.04,11.293
1364,8017159,3.08,0.64,4649.0,-2.09,10.687999999999999
1366,7948193,115.5,9.11,5020.0,0.0,11.093
1368,8016118,83.7,7.46,5120.0,-0.03,11.222000000000001
1371,7808227,32.25,4.08,4798.0,-0.23,11.524000000000001
1372,7807614,31.7,3.85,4556.0,0.23,11.555
1374,5339823,41.05,4.27,4887.0,-0.24,11.353
1376,5426041,50.8,5.01,4393.0,0.17,11.511
1377,5597965,54.92,5.52,4677.0,-0.14,10.962
1380,5685000,29.38,3.95,4774.0,-0.38,11.292
1385,5512777,30.93,4.06,4559.0,-0.25,11.23
1387,5770923,80.83,6.92,4843.0,0.04,10.73
1391,5598789,57.0,5.43,4939.0,0.07,10.502
1392,5599763,32.04,3.77,4450.0,0.34,11.72
1395,5514079,87.72,7.79,4453.0,0.11,11.613
1398,5857618,70.56,6.31,4554.0,0.31,11.815
1401,5515314,133.42,10.74,4628.0,0.45,10.876
1402,5772710,33.61,3.78,4448.0,0.41,11.300999999999998
1403,5514974,32.85,4.05,4563.0,0.02,11.355
1410,5602545,36.61,4.17,4685.0,-0.23,11.418
1413,5859492,35.68,4.03,4559.0,0.33,10.267000000000001
1414,5860093,50.28,5.52,4679.0,-0.54,11.197000000000001
1417,5517442,36.31,4.03,4800.0,-0.12,11.743
1418,5689606,44.86,4.5,4610.0,0.03,11.562999999999999
1419,5689343,96.84,8.09,5023.0,0.15,11.286
1423,5774568,110.89,9.49,4678.0,0.31,11.545
1427,4814198,49.7,4.82,4640.0,0.18,10.927
1432,4902641,98.09,7.91,4867.0,0.07,10.761
1433,4902701,35.51,4.15,4467.0,-0.07,11.614
1435,4633907,30.37,3.81,4596.0,-0.02,10.838
1439,4991033,48.37,5.2,4464.0,-0.05,11.759
1443,4991732,103.7,8.53,4646.0,0.18,11.547
1445,5167473,31.55,4.03,4729.0,-0.38,11.558
1448,5257167,28.91,4.05,4768.0,-0.85,11.106
1450,5168713,41.94,4.73,4563.0,-0.41,11.758
1451,5168382,214.94,17.05,4907.0,-0.37,11.433
1460,6188215,113.73,8.52,4993.0,0.03,10.517000000000001
1464,5858947,174.41,14.41,5051.0,-1.04,11.737
1467,6425301,60.73,6.14,4488.0,-0.08,11.523
1470,5858034,38.33,4.39,4648.0,-0.21,11.738
1472,6346443,36.03,4.22,4688.0,-0.08,10.699000000000002
1474,6185790,42.05,4.65,4458.0,-0.15,11.8
1475,6104786,167.69,13.72,4762.0,-0.44,11.55
1477,6424157,98.49,8.81,4728.0,0.0,11.54
1478,6345474,33.13,4.13,4450.0,0.06,11.079
1479,6423690,33.64,4.03,4855.0,-0.65,11.045
1486,6264398,31.3,3.98,4830.0,-0.14,11.725999999999999
1490,6343222,78.32,7.36,4564.0,0.27,11.698
1497,6263410,108.44,8.29,4911.0,0.05,11.152000000000001
1498,6262867,30.7,3.74,4410.0,-0.4,11.395
1499,6262706,59.45,5.66,4741.0,-0.17,11.255999999999998
1500,6181896,70.57,6.48,4893.0,-0.52,11.5
1502,6101471,102.86,9.15,4761.0,-0.21,11.818
1512,6929729,64.86,6.06,4610.0,0.12,11.607000000000001
1519,6843557,48.39,4.81,4543.0,0.2,11.052
1520,6843705,30.14,3.46,4539.0,-0.35,11.025
1522,6928997,121.76,10.0,4776.0,0.23,11.584000000000001
1524,6929280,33.67,4.02,4599.0,0.13,11.439
1527,6502831,27.36,4.09,4924.0,-0.92,11.502
1535,6756908,27.61,3.44,4626.0,0.04,11.744000000000002
1537,6756579,38.53,3.88,4853.0,-0.26,10.414000000000001
1541,6501676,43.44,4.77,4573.0,-0.19,11.472999999999999
1545,6755907,43.41,4.79,4570.0,-0.15,11.712
1546,6755830,42.7,4.48,4634.0,0.2,10.829
1550,6755373,50.26,5.14,4651.0,-0.05,10.350999999999999
1552,3323943,33.04,4.02,4592.0,-0.21,11.609000000000002
1553,3217051,37.14,4.2,4551.0,0.33,11.378
1554,3216467,31.61,3.77,4474.0,0.48,11.208
1557,3526625,35.27,4.19,4635.0,0.1,11.409
1559,3424105,51.65,5.13,4429.0,0.26,11.529000000000002
1561,3425675,32.04,4.04,4665.0,-0.16,11.299000000000001
1562,3527032,43.01,4.5,4654.0,-0.21,10.671
1563,3425476,40.24,4.4,4717.0,0.04,11.675999999999998
1567,3527891,30.97,3.49,4566.0,0.05,10.193999999999999
1571,3529597,53.75,4.89,4762.0,0.11,11.705
1572,3529276,57.52,5.58,4723.0,-0.24,11.057
1575,3528656,20.83,2.66,4433.0,-0.47,11.395999999999999
1578,3631402,46.33,4.85,4682.0,0.17,11.745
1579,3326790,26.29,3.58,4603.0,-0.18,11.027000000000001
1582,3530823,45.55,4.61,4770.0,-0.06,11.741
1583,3531478,242.16,17.11,4996.0,-0.09,11.637
1586,3222670,34.73,4.05,4881.0,-0.31,10.231
1587,3222220,30.5,3.7,4572.0,0.09,11.183
1588,3633057,49.91,5.22,4580.0,-0.31,11.49
1589,3633152,32.75,3.94,4536.0,-0.36,10.966
1590,3532734,151.11,11.92,4744.0,-0.16,11.557
1592,3432732,79.1,6.34,4953.0,0.26,10.738
1594,3736477,28.93,3.91,4658.0,-0.59,11.815999999999999
1597,2140446,57.83,5.63,4473.0,0.32,11.814
1598,2283075,67.57,6.45,4657.0,0.19,10.914000000000001
1602,2554924,33.97,3.94,4594.0,0.27,11.727
1603,2423824,22.81,2.78,4907.0,-0.39,11.050999999999998
1605,2142095,28.83,3.71,4732.0,-0.43,11.527999999999999
1606,2141928,34.49,4.02,4583.0,0.16,10.722999999999999
1607,2834230,88.72,7.0,5072.0,-0.13,10.432
1610,2424934,33.8,3.9,4729.0,-0.18,10.377
1611,2285898,25.93,3.84,4677.0,-0.26,10.842
1612,2424822,93.09,8.08,4787.0,0.04,11.684000000000001
1614,3101090,32.88,3.89,4590.0,-0.05,11.345999999999998
1616,2696732,91.29,8.28,4735.0,-0.18,11.495
1617,2697082,31.76,3.29,4725.0,0.1,11.095
1618,2836038,37.1,4.12,4546.0,0.33,11.334000000000001
1619,2973894,28.72,4.0,4964.0,-0.95,11.481
1621,3102479,39.49,4.25,4506.0,0.27,11.800999999999998
1624,3942203,34.92,4.21,4557.0,-0.1,11.052999999999999
1628,4042951,32.1,4.11,4830.0,-0.66,11.517000000000001
1629,4143460,39.65,4.23,4642.0,-0.36,11.685
1630,3733028,179.8,13.11,4810.0,0.03,11.731
1633,4350501,143.83,11.03,4759.0,-0.23,11.737
1634,4141815,43.56,4.6,4640.0,-0.02,10.759
1635,3835996,46.25,5.02,4714.0,-0.29,11.597999999999999
1636,4041405,18.81,2.58,4367.0,-0.62,11.049000000000001
1637,4140726,49.96,4.91,4550.0,0.06,11.73
1639,3938291,115.1,9.31,4993.0,-0.13,10.536
1640,4039306,33.74,4.19,4688.0,-0.15,11.554
1641,4244973,51.29,4.7,4831.0,0.31,10.305
1642,4139914,37.55,4.24,4612.0,-0.13,10.167
1643,4139784,48.1,4.85,4532.0,0.17,11.255
1644,4040211,38.57,4.21,4597.0,-0.31,11.517000000000001
1645,3937217,29.15,3.71,4620.0,-0.24,11.630999999999998
1646,4243796,38.27,4.26,4490.0,0.2,10.796
1647,4243803,16.4,1.83,4492.0,0.05,10.384
1648,4346893,32.93,3.93,4473.0,0.39,10.151
1649,4346319,45.06,4.66,4613.0,0.2,11.415
1654,4445711,36.07,4.24,4648.0,-0.34,10.716
1655,4241369,61.18,5.72,4769.0,-0.02,10.431
1656,4345370,31.81,4.03,4617.0,-1.17,11.503
1658,3934458,36.91,4.25,4593.0,-0.11,10.437000000000001
1659,4136374,52.36,5.14,4699.0,0.01,10.835999999999999
1660,4036300,38.6,4.37,4682.0,-0.08,11.280999999999999
1661,4036007,37.76,4.37,4633.0,-0.48,11.427999999999999
1662,5084662,41.17,4.49,4759.0,-0.36,11.642000000000001
1664,4548564,56.47,5.98,4437.0,-0.36,11.814
1665,4640537,34.21,4.04,4490.0,0.18,11.818
1667,5083936,34.8,4.23,4845.0,-0.47,10.584000000000001
1668,4995788,166.08,13.4,4654.0,0.27,11.720999999999998
1669,4546625,34.07,4.09,4453.0,0.07,11.61
1670,4448636,33.78,3.97,4420.0,0.35,11.783
1671,4545474,37.47,3.93,4429.0,0.22,10.765
1672,4638317,27.9,3.4,4427.0,-0.34,11.297
1674,4906950,53.73,5.23,4511.0,0.14,10.651
1679,4543229,25.67,3.18,4324.0,-0.28,11.794
1682,1864855,127.42,10.42,4835.0,-0.05,11.548
1684,2444348,30.05,3.25,4550.0,0.18,10.315999999999999
1685,2303367,33.59,4.11,4716.0,0.18,10.182
1687,2305930,29.3,3.9,4666.0,-0.69,10.800999999999998
1688,2018392,33.53,3.76,4604.0,-0.12,11.767999999999999
1689,2307683,40.09,4.31,4598.0,-0.23,11.55
1690,1726211,31.08,3.7,4765.0,-0.72,10.93
1691,2448225,36.02,3.95,4615.0,0.25,10.806
1693,2449703,32.07,3.96,4643.0,0.04,11.437999999999999
1694,2309469,27.94,3.48,4464.0,0.22,11.610999999999999
1695,2996112,33.22,3.92,4634.0,-0.04,11.597999999999999
1696,1720425,28.67,3.79,4545.0,-0.2,10.78
1698,1162746,27.98,3.82,4711.0,-0.56,11.446
1699,1432587,5.73,1.08,4214.0,-0.23,11.547
1700,1433730,40.12,4.05,4555.0,-0.06,10.892000000000001
1701,1576469,88.63,7.32,5004.0,0.12,10.357000000000001
1702,1433593,67.46,6.24,4693.0,0.11,11.522
1703,1435573,26.83,3.69,4577.0,0.1,11.415
1706,3120486,137.11,10.51,4832.0,0.23,11.753
1707,3120585,101.7,8.39,4784.0,0.02,11.582
1709,2714397,32.92,4.14,4777.0,-0.62,10.51
1712,3444374,56.02,5.7,4561.0,0.11,11.767999999999999
1714,2988988,38.32,4.26,4707.0,0.17,10.849
1715,3114408,29.88,3.42,4494.0,0.09,11.575999999999999
1716,3231503,42.56,4.28,4671.0,0.2,10.706
1719,3748691,38.83,4.25,4632.0,0.07,11.589
1720,3955590,20.12,2.75,4459.0,0.19,10.335999999999999
1721,4057744,26.02,2.9,4403.0,-0.03,10.702
1723,4262505,87.86,7.94,4831.0,-0.24,10.36
1724,3747777,43.57,4.41,4497.0,0.08,11.257
1725,3545147,54.84,5.25,4699.0,0.08,10.465
1726,3747860,36.42,4.02,4561.0,-0.33,11.752
1727,4056266,87.4,7.27,4922.0,-0.08,11.777000000000001
1729,3849027,26.6,3.71,4774.0,-0.42,11.749
1730,3443483,132.77,10.68,4841.0,0.02,11.61
1731,3645232,8.47,1.41,4215.0,-0.79,11.447000000000001
1732,3339894,29.59,3.37,4555.0,-0.4,11.339
1733,3847071,61.37,6.09,4620.0,-0.17,11.686
1734,3642038,40.57,4.26,4570.0,-0.17,11.265
1735,3847697,45.39,4.86,4525.0,-0.09,11.61
1736,3453419,45.56,4.63,4545.0,0.26,11.745
1739,3860176,75.32,6.63,4842.0,0.14,11.614
1741,4168909,141.93,11.62,4806.0,0.37,10.866
1742,3760337,37.96,4.24,4624.0,0.16,10.356
1744,3869326,47.59,4.54,4626.0,0.22,11.597999999999999
1748,3560181,32.38,3.92,4506.0,0.27,11.042
1749,4760954,45.01,4.71,4599.0,0.13,11.649000000000001
1751,4279700,31.33,3.5,4435.0,0.05,11.745
1752,4575645,41.33,4.44,4618.0,0.27,10.366
1755,4937204,39.86,4.4,4628.0,-0.36,10.658
1759,4378473,22.63,2.84,4463.0,-0.36,10.952
1760,4475934,39.73,4.35,4699.0,0.02,11.512
1761,4755467,36.77,4.38,4700.0,-0.19,10.886
1762,4662939,64.17,5.53,4698.0,0.38,10.993
1763,4570555,195.19,14.83,4930.0,-0.16,11.54
1764,4843143,33.41,3.89,4556.0,0.15,10.511
1765,4569298,36.78,4.11,4475.0,0.3,11.464
1767,4271039,46.64,5.14,4665.0,-0.4,11.796
1769,4469886,56.77,5.47,4870.0,-0.13,11.795
1770,4469602,32.59,3.5,4595.0,-0.11,11.088
1771,5288716,35.76,4.19,4573.0,-0.2,11.546
1777,5287610,60.14,6.12,4515.0,-0.03,11.39
1778,5374118,60.48,5.6,4725.0,-0.02,11.306
1782,5283798,54.5,5.29,4727.0,0.17,11.707
1785,4930906,32.68,3.84,4477.0,0.17,11.623
1786,5104949,22.32,3.02,4498.0,-0.08,11.515
1787,5017711,35.92,4.01,4474.0,0.1,11.743
1788,3656231,37.69,4.23,4610.0,0.05,11.65
1789,4169130,38.37,4.25,4696.0,0.18,11.11
1790,3758458,71.28,5.87,4851.0,0.17,11.284
1792,4275625,31.99,3.71,4596.0,0.12,11.030999999999999
1793,3660976,40.48,3.92,4917.0,-0.18,11.658
1798,3455760,47.61,4.85,4498.0,-0.08,10.940999999999999
1800,3457618,35.01,3.6,4506.0,0.18,11.498
1802,4764420,38.91,4.37,4540.0,0.15,11.564
1803,4764422,31.63,3.91,4568.0,-0.15,11.145999999999999
1811,4570120,88.61,7.27,5019.0,0.01,11.642000000000001
1814,4269391,37.69,4.09,4527.0,0.25,10.966
1815,4164910,38.25,4.35,4671.0,0.17,11.027000000000001
1816,5288607,61.28,5.71,4818.0,0.17,10.985
1830,5285357,32.38,4.05,4632.0,-0.05,11.634
1834,5196152,79.17,7.32,4634.0,-0.11,11.59
1835,4933594,34.16,4.09,4479.0,0.16,11.592
1836,5282875,45.9,4.69,4880.0,-0.17,10.712
1837,5283958,54.6,5.11,4869.0,-0.06,11.575999999999999
