kic1	kic2	tyc1	tyc2
KIC	10907196	TYC	3545-1021-1
KIC	10962775	TYC	3545-523-1
KIC	11177749	TYC	3549-260-1
KIC	11231549	TYC	3549-2441-1
KIC	11178396	KIC	11178396
KIC	11072334	TYC	3545-461-1
KIC	11232225	KIC	11232225
KIC	11179815	TYC	3549-572-1
KIC	11018710	KIC	11018710
KIC	11180468	TYC	3549-380-1
KIC	11340165	KIC	11340165
KIC	11287679	TYC	3549-2869-1
KIC	11234625	TYC	3549-2813-1
KIC	11128910	TYC	3550-900-1
KIC	11129153	TYC	3550-1536-1
KIC	11289335	TYC	3550-262-1
KIC	11289128	TYC	3550-668-1
KIC	11129480	TYC	3546-118-1
KIC	11129945	TYC	3550-1540-1
KIC	11236536	TYC	3550-974-1
KIC	11289822	TYC	3550-318-1
KIC	10651578	KIC	10651578
KIC	10651320	TYC	3545-1088-1
KIC	10847321	TYC	3545-116-1
KIC	11018922	TYC	3545-111-1
KIC	11018745	TYC	3545-927-1
KIC	10848618	TYC	3545-2139-1
KIC	10908322	TYC	3545-961-1
KIC	10964584	TYC	3545-1077-1
KIC	10784013	KIC	10784013
KIC	10849541	TYC	3545-1099-1
KIC	10718491	TYC	3545-560-1
KIC	10653383	TYC	3545-1014-1
KIC	11074543	TYC	3545-2701-1
KIC	11019954	TYC	3545-2735-1
KIC	11020211	TYC	3545-2679-1
KIC	11020101	KIC	11020101
KIC	10910802	KIC	10910802
KIC	11075908	TYC	3546-886-1
KIC	10966458	TYC	3546-1350-1
KIC	10910674	TYC	3545-2681-1
KIC	11551758	TYC	3550-360-1
KIC	11499428	KIC	11499428
KIC	11551746	TYC	3550-748-1
KIC	11394905	TYC	3550-530-1
KIC	11550567	TYC	3549-2791-1
KIC	11498298	TYC	3549-2716-1
KIC	11704163	TYC	3550-1841-1
KIC	11341723	TYC	3550-618-1
KIC	11287936	TYC	3549-2835-1
KIC	11653073	TYC	3549-2844-1
KIC	11702195	TYC	3549-1028-1
KIC	11600208	KIC	11600208
KIC	11548940	TYC	3549-1913-1
KIC	11444313	TYC	3549-1225-1
KIC	11599342	TYC	3549-2512-1
KIC	11546913	TYC	3549-1735-1
KIC	11598116	KIC	11598116
KIC	11494312	TYC	3549-2444-1
KIC	11441797	TYC	3548-907-1
KIC	11442227	TYC	3548-81-1
KIC	11177727	TYC	3549-191-1
KIC	11905840	KIC	11905840
KIC	11955410	TYC	3549-2771-1
KIC	12005162	TYC	3549-2615-1
KIC	11805460	TYC	3550-1685-1
KIC	11805792	TYC	3550-583-1
KIC	11855110	TYC	3549-1640-1
KIC	11754056	KIC	11754056
KIC	11804677	TYC	3549-465-1
KIC	11703230	TYC	3549-2051-1
KIC	11954465	TYC	3549-111-1
KIC	11954278	TYC	3549-516-1
KIC	11953849	TYC	3549-850-1
KIC	12003742	TYC	3549-983-1
KIC	11753018	TYC	3549-1475-1
KIC	11752707	TYC	3549-1192-1
KIC	12003253	TYC	3549-471-1
KIC	11953581	TYC	3549-468-1
KIC	11250152	KIC	11250152
KIC	11250139	TYC	3564-2731-1
KIC	11563791	TYC	3564-1597-1
KIC	11615224	TYC	3564-1558-1
KIC	11512096	TYC	3564-2012-1
KIC	11564307	TYC	3564-2830-1
KIC	11668246	TYC	3564-2990-1
KIC	11668036	TYC	3564-3116-1
KIC	11667928	TYC	3564-3088-1
KIC	11357004	TYC	3564-3102-1
KIC	11513798	TYC	3564-2930-1
KIC	11617622	KIC	11617622
KIC	11669113	TYC	3565-1187-1
KIC	11410217	KIC	11410217
KIC	11514322	TYC	3564-3146-1
KIC	11410549	TYC	3565-1214-1
KIC	11357686	KIC	11357686
KIC	11463411	TYC	3565-116-1
KIC	11515377	TYC	3565-216-1
KIC	11721438	KIC	11721438
KIC	11669622	TYC	3565-1461-1
KIC	11567572	TYC	3565-1421-1
KIC	11568605	TYC	3565-1481-1
KIC	11517524	TYC	3565-780-1
KIC	11567563	KIC	11567563
KIC	11518492	TYC	3565-652-1
KIC	11413158	TYC	3565-1220-1
KIC	11465784	TYC	3565-20-1
KIC	11569659	TYC	3565-1299-1
KIC	11519991	TYC	3565-354-1
KIC	11623012	TYC	3565-915-1
KIC	11621486	TYC	3565-1263-1
KIC	11521352	KIC	11521352
KIC	11572172	TYC	3565-426-1
KIC	11521197	KIC	11521197
KIC	11468340	TYC	3565-984-1
KIC	11673900	TYC	3565-513-1
KIC	11674692	KIC	11674692
KIC	11775398	TYC	3565-639-1
KIC	11775511	TYC	3565-389-1
KIC	11090395	TYC	3560-2944-1
KIC	11037290	TYC	3560-2899-1
KIC	11037219	TYC	3560-3227-1
KIC	11090673	KIC	11090673
KIC	11251136	TYC	3564-2958-1
KIC	11250488	TYC	3564-2049-1
KIC	11252233	TYC	3565-1110-1
KIC	11251837	TYC	3565-1130-1
KIC	11357931	TYC	3565-1180-1
KIC	11197457	TYC	3564-3020-1
KIC	11145563	KIC	11145563
KIC	11146230	TYC	3561-55-1
KIC	10983401	TYC	3561-943-1
KIC	11146152	TYC	3565-894-1
KIC	11359175	TYC	3565-940-1
KIC	11358755	TYC	3565-172-1
KIC	11252437	TYC	3565-146-1
KIC	11305250	TYC	3565-1240-1
KIC	11146647	KIC	11146647
KIC	11199105	KIC	11199105
KIC	11199783	KIC	11199783
KIC	11252706	KIC	11252706
KIC	11360886	TYC	3565-1288-1
KIC	11413138	KIC	11413138
KIC	11200573	TYC	3565-446-1
KIC	11307599	TYC	3565-774-1
KIC	11308784	TYC	3565-368-1
KIC	11308660	TYC	3565-1096-1
KIC	11361765	TYC	3565-1186-1
KIC	11414700	KIC	11414700
KIC	12121377	KIC	12121377
KIC	12121656	KIC	12121656
KIC	11924919	TYC	3565-1428-1
KIC	11824976	KIC	11824976
KIC	11973853	TYC	3565-225-1
KIC	12121207	TYC	3569-366-1
KIC	11823838	TYC	3565-661-1
KIC	11722424	TYC	3565-1101-1
KIC	11971940	TYC	3565-527-1
KIC	11721374	TYC	3565-429-1
KIC	11971123	TYC	3565-209-1
KIC	11970987	TYC	3565-321-1
KIC	11821439	TYC	3565-383-1
KIC	11819760	TYC	3564-99-1
KIC	11920678	TYC	3564-2955-1
KIC	11820688	TYC	3564-2931-1
KIC	11869095	TYC	3564-834-1
KIC	12017985	TYC	3564-630-1
KIC	11868264	KIC	11868264
KIC	11769182	TYC	3564-247-1
KIC	12114999	KIC	12114999
KIC	11868246	KIC	11868246
KIC	11767058	TYC	3564-1163-1
KIC	11614827	KIC	11614827
KIC	11716326	TYC	3564-777-1
KIC	12418515	KIC	12418515
KIC	12316494	KIC	12316494
KIC	12367827	TYC	3569-375-1
KIC	12169845	TYC	3569-363-1
KIC	12120230	TYC	3565-1423-1
KIC	12217154	TYC	3569-222-1
KIC	12168406	KIC	12168406
KIC	12366461	KIC	12366461
KIC	12366537	TYC	3569-51-1
KIC	12470054	TYC	3569-22-1
KIC	12070114	TYC	3565-25-1
KIC	12070650	TYC	3565-257-1
KIC	12314927	TYC	3569-273-1
KIC	12365293	TYC	3569-514-1
KIC	12314910	TYC	3569-26-1
KIC	12215647	KIC	12215647
KIC	12167521	TYC	3569-104-1
KIC	12216750	KIC	12216750
KIC	12118044	KIC	12118044
KIC	12117790	TYC	3564-2949-1
KIC	12164879	TYC	3568-39-1
KIC	12116393	KIC	12116393
KIC	12067001	TYC	3564-86-1
KIC	10662618	TYC	3547-1541-1
KIC	10793771	TYC	3547-480-1
KIC	10793872	TYC	3547-1135-1
KIC	10858331	KIC	10858331
KIC	10973854	TYC	3547-809-1
KIC	10532751	TYC	3547-2036-1
KIC	10598558	TYC	3547-923-1
KIC	11028575	KIC	11028575
KIC	11028372	KIC	11028372
KIC	10918731	TYC	3547-1275-1
KIC	10859779	KIC	10859779
KIC	10859941	TYC	3547-1404-1
KIC	10977629	TYC	3560-1160-1
KIC	10921258	KIC	10921258
KIC	10799530	TYC	3560-1310-1
KIC	10667886	TYC	3560-2272-1
KIC	10801063	TYC	3560-1174-1
KIC	10669123	KIC	10669123
KIC	10979181	KIC	10979181
KIC	10864711	TYC	3560-758-1
KIC	10604460	TYC	3560-1471-1
KIC	10670445	TYC	3560-9-1
KIC	10736390	TYC	3560-2382-1
KIC	10735926	TYC	3560-1696-1
KIC	10866415	TYC	3560-968-1
KIC	10979742	KIC	10979742
KIC	11141358	KIC	11141358
KIC	10206307	TYC	3547-2518-1
KIC	10206840	KIC	10206840
KIC	10468528	TYC	3547-2111-1
KIC	10402819	TYC	3547-2592-1
KIC	10467570	KIC	10467570
KIC	10272641	TYC	3547-2212-1
KIC	10207321	TYC	3547-2363-1
KIC	10207059	KIC	10207059
KIC	10469976	TYC	3547-1469-1
KIC	10599712	TYC	3547-971-1
KIC	10666932	TYC	3547-1626-1
KIC	10600926	TYC	3547-1368-1
KIC	10602976	TYC	3560-269-1
KIC	10602374	KIC	10602374
KIC	10602015	TYC	3560-135-1
KIC	10474071	KIC	10474071
KIC	10603170	KIC	10603170
KIC	10603958	TYC	3560-411-1
KIC	10473692	TYC	3560-1487-1
KIC	11509792	TYC	3564-1976-1
KIC	11352756	TYC	3564-2677-1
KIC	11247049	TYC	3564-2191-1
KIC	11298714	TYC	3564-2686-1
KIC	11298371	TYC	3564-2198-1
KIC	11298561	KIC	11298561
KIC	11085809	TYC	3560-122-1
KIC	11138375	KIC	11138375
KIC	11031040	TYC	3560-612-1
KIC	11191557	TYC	3551-509-1
KIC	11244968	TYC	3551-1007-1
KIC	11191444	KIC	11191444
KIC	11245307	KIC	11245307
KIC	11244855	TYC	3551-159-1
KIC	11084620	TYC	3547-187-1
KIC	11190768	TYC	3551-465-1
KIC	11083701	TYC	3547-601-1
KIC	11084022	TYC	3547-711-1
KIC	11083613	TYC	3547-198-1
KIC	11083319	TYC	3547-265-1
KIC	11136854	TYC	3547-436-1
KIC	11135910	TYC	3551-1107-1
KIC	11188067	TYC	3551-911-1
KIC	11135286	TYC	3551-251-1
KIC	11027005	TYC	3547-793-1
KIC	11027337	KIC	11027337
KIC	11293804	TYC	3551-129-1
KIC	11294218	TYC	3551-15-1
KIC	11026472	TYC	3547-1293-1
KIC	10857953	TYC	3547-1187-1
KIC	11612171	TYC	3564-1181-1
KIC	11612603	TYC	3564-227-1
KIC	11509608	KIC	11509608
KIC	11509277	TYC	3564-1608-1
KIC	11560939	KIC	11560939
KIC	11456449	TYC	3564-999-1
KIC	11508970	TYC	3564-1227-1
KIC	11559818	TYC	3551-1679-1
KIC	11403437	KIC	11403437
KIC	11351140	TYC	3551-2461-1
KIC	11350954	TYC	3551-281-1
KIC	11455925	TYC	3551-1719-1
KIC	11559645	KIC	11559645
KIC	11661782	TYC	3551-1737-1
KIC	11559478	TYC	3551-1634-1
KIC	11455176	TYC	3551-1959-1
KIC	11453905	TYC	3551-2163-1
KIC	11401466	TYC	3551-2355-1
KIC	11453627	TYC	3551-2338-1
KIC	11349014	TYC	3551-2446-1
KIC	11295851	TYC	3551-641-1
KIC	9760904		TYC
KIC	9700899		TYC
KIC	9761625		TYC
KIC	9821783		TYC
KIC	9881628		TYC
KIC	9456153		TYC
KIC	9579328		TYC
KIC	9882550		KIC
KIC	9883123		TYC
KIC	9702057		TYC
KIC	9883214		TYC
KIC	9641246		KIC
KIC	9579860		TYC
KIC	9640886		TYC
KIC	9518506		TYC
KIC	9641772		TYC
KIC	9641484		TYC
KIC	9580991		TYC
KIC	9763419		TYC
KIC	9702841		KIC
KIC	9581445		TYC
KIC	9825039		TYC
KIC	9644558		TYC
KIC	9583430		TYC
KIC	9946773		TYC
KIC	9705636		TYC
KIC	9704774		KIC
KIC	9583720		TYC
KIC	9706209		TYC
KIC	9706194		TYC
KIC	9706585		KIC
KIC	9767332		TYC
KIC	9145781		TYC
KIC	9145952		TYC
KIC	9395535		TYC
KIC	9332840		KIC
KIC	9333290		TYC
KIC	9333501		TYC
KIC	9333184		TYC
KIC	9396095		TYC
KIC	9456478		TYC
KIC	9080445		TYC
KIC	9080175		TYC
KIC	9080407		TYC
KIC	9396363		TYC
KIC	9147335		TYC
KIC	9211401		TYC
KIC	9273827		KIC
KIC	9520156		TYC
KIC	9336090		KIC
KIC	9335518		KIC
KIC	9582005		TYC
KIC	9521461		TYC
KIC	10202184	TYC	3546-585-1
KIC	10136291	TYC	3547-2908-1
KIC	10071249	TYC	3547-684-1
KIC	10006852	TYC	3547-928-1
KIC	10005966	TYC	3546-1073-1
KIC	10068810	TYC	3546-931-1
KIC	9945290		KIC
KIC	10005422	KIC	10005422
KIC	10267242	TYC	3546-777-1
KIC	10003419	TYC	3546-1017-1
KIC	10199187	KIC	10199187
KIC	10132247	TYC	3546-399-1
KIC	10066568	TYC	3546-601-1
KIC	9942816		TYC
KIC	9882446		TYC
KIC	10065848	TYC	3546-635-1
KIC	10002647	TYC	3546-949-1
KIC	10328498	TYC	3545-2676-1
KIC	9881167		TYC
KIC	10196797	TYC	3545-2888-1
KIC	10196240	TYC	3545-2882-1
KIC	9941141		TYC
KIC	9820702		TYC
KIC	10659100	TYC	3546-173-1
KIC	10593078	KIC	10593078
KIC	10592924	TYC	3546-2253-1
KIC	10724027	TYC	3546-1440-1
KIC	10723388	TYC	3546-814-1
KIC	10527661	TYC	3546-1872-1
KIC	10592249	TYC	3546-1738-1
KIC	10721900	TYC	3546-1400-1
KIC	10461757	TYC	3546-2321-1
KIC	10395638	TYC	3546-1585-1
KIC	10198347	TYC	3546-497-1
KIC	10525475	TYC	3546-1967-1
KIC	10525282	TYC	3546-1962-1
KIC	10525595	TYC	3546-1840-1
KIC	10590683	TYC	3546-1238-1
KIC	10524715	TYC	3546-2040-1
KIC	10394814	TYC	3546-461-1
KIC	10459696	TYC	3546-2135-1
KIC	10394570	KIC	10394570
KIC	8479182		TYC
KIC	8607581		TYC
KIC	8737032		TYC
KIC	8802374		TYC
KIC	8867740		TYC
KIC	8479383		TYC
KIC	8479780		TYC
KIC	8674581		TYC
KIC	8739118		TYC
KIC	8738834		TYC
KIC	8804395		TYC
KIC	8675106		TYC
KIC	8676094		TYC
KIC	8611114		TYC
KIC	8805565		TYC
KIC	8805663		TYC
KIC	8612520		TYC
KIC	8872979		TYC
KIC	8613617		TYC
KIC	8742013		TYC
KIC	8677342		TYC
KIC	8742545		TYC
KIC	9077844		TYC
KIC	8941202		KIC
KIC	8081278		KIC
KIC	8283646		KIC
KIC	8283356		TYC
KIC	8081535		TYC
KIC	8415501		KIC
KIC	8350443		TYC
KIC	8350645		TYC
KIC	8283958		TYC
KIC	8284032		KIC
KIC	8545291		TYC
KIC	8545504		TYC
KIC	8284682		TYC
