kic1	kic2	tyc1	tyc2
KIC	8285510		TYC
KIC	8482522		TYC
KIC	9269772		KIC
KIC	9143834		KIC
KIC	9143868		TYC
KIC	9008270		TYC
KIC	9392039		TYC
KIC	9142574		TYC
KIC	9205705		TYC
KIC	9329058		TYC
KIC	9329200		TYC
KIC	8937073		TYC
KIC	9328135		TYC
KIC	9139859		KIC
KIC	9004448		TYC
KIC	9202995		TYC
KIC	9003765		TYC
KIC	9002344		TYC
KIC	8934264		KIC
KIC	8671819		TYC
KIC	9453362		TYC
KIC	9818513		KIC
KIC	9758246		TYC
KIC	9451434		TYC
KIC	9451999		TYC
KIC	9574650		TYC
KIC	9635603		KIC
KIC	9390293		KIC
KIC	9635388		TYC
KIC	9450786		TYC
KIC	9511938		TYC
KIC	10023439	TYC	3561-1447-1
KIC	10087394	TYC	3561-918-1
KIC	10153739	TYC	3561-1315-1
KIC	10286616	TYC	3561-2106-1
KIC	10220795	TYC	3561-1287-1
KIC	10220213	TYC	3561-870-1
KIC	10025321	TYC	3561-1389-1
KIC	9903915		TYC
KIC	10025387	TYC	3561-744-1
KIC	9904563		KIC
KIC	10155731	TYC	3561-1373-1
KIC	10090400	TYC	3561-894-1
KIC	10290457	TYC	3561-876-1
KIC	10157507	TYC	3561-1331-1
KIC	10224100	KIC	10224100
KIC	10224535	TYC	3561-1257-1
KIC	10159217	KIC	10159217
KIC	9968040		TYC
KIC	9967351		KIC
KIC	9967174		TYC
KIC	9967700		TYC
KIC	9966823		TYC
KIC	9968249		TYC
KIC	10161943	TYC	3562-1862-1
KIC	9970467		TYC
KIC	10095409	KIC	10095409
KIC	9851743		TYC
KIC	10162765	TYC	3562-1694-1
KIC	10229796	TYC	3562-2196-1
KIC	10163776	TYC	3562-1933-1
KIC	10297313	TYC	3562-1937-1
KIC	10362043	TYC	3562-1039-1
KIC	9662343		TYC
KIC	9540226		TYC
KIC	9843358		TYC
KIC	9662395		KIC
KIC	9724324		TYC
KIC	9724882		TYC
KIC	9542218		KIC
KIC	9846877		KIC
KIC	9906278		TYC
KIC	9785675		TYC
KIC	9786625		KIC
KIC	9605294		TYC
KIC	9604524		TYC
KIC	9726814		TYC
KIC	9847893		TYC
KIC	9727392		TYC
KIC	9728284		KIC
KIC	9727675		KIC
KIC	9728845		TYC
KIC	9788834		KIC
KIC	9909804		TYC
KIC	9790050		TYC
KIC	10817660	TYC	3562-383-1
KIC	10880958	TYC	3562-1082-1
KIC	10881810	TYC	3562-173-1
KIC	10753962	KIC	10753962
KIC	10684837	TYC	3562-303-1
KIC	10553844	TYC	3562-497-1
KIC	10492041	KIC	10492041
KIC	10555186	TYC	3562-883-1
KIC	10683647	TYC	3562-1204-1
KIC	10816214	KIC	10816214
KIC	10816748	TYC	3562-1119-1
KIC	10488243	KIC	10488243
KIC	10357764	TYC	3561-1835-1
KIC	10358632	TYC	3562-1679-1
KIC	10291535	KIC	10291535
KIC	10552202	TYC	3561-1954-1
KIC	10489073	KIC	10489073
KIC	10552972	TYC	3561-1881-1
KIC	10552614	KIC	10552614
KIC	10618005	KIC	10618005
KIC	10747862	TYC	3561-1804-1
KIC	10749112	TYC	3561-236-1
KIC	10420822	TYC	3561-1571-1
KIC	10355672	TYC	3561-1852-1
KIC	10356057	KIC	10356057
KIC	10614707	TYC	3561-1444-1
KIC	10614602	TYC	3561-869-1
KIC	10485765	KIC	10485765
KIC	10483504	KIC	10483504
KIC	10678016	TYC	3561-1706-1
KIC	10613466	TYC	3561-1256-1
KIC	10546977	TYC	3561-761-1
KIC	10613112	KIC	10613112
KIC	10417308	TYC	3561-1926-1
KIC	10353044	TYC	3561-1901-1
KIC	10352615	TYC	3561-1688-1
KIC	10287323	TYC	3561-2029-1
KIC	10610250	TYC	3561-1722-1
KIC	10545152	TYC	3561-86-1
KIC	10742794	TYC	3561-587-1
KIC	10480806	TYC	3561-992-1
KIC	10285722	TYC	3561-1934-1
KIC	10482001	TYC	3561-1948-1
KIC	10416550	TYC	3561-1402-1
KIC	10086465	TYC	3561-1411-1
KIC	10991271	TYC	3562-310-1
KIC	11045572	TYC	3562-892-1
KIC	11152823	TYC	3566-349-1
KIC	11152753	TYC	3562-97-1
KIC	10992126	TYC	3562-342-1
KIC	10936814	TYC	3562-444-1
KIC	10991673	TYC	3562-492-1
KIC	11204531	TYC	3565-436-1
KIC	11044315	TYC	3561-769-1
KIC	11152312	TYC	3565-924-1
KIC	10935853	TYC	3562-890-1
KIC	10934758	TYC	3561-578-1
KIC	10877915	KIC	10877915
KIC	11043832	TYC	3561-604-1
KIC	10747240	KIC	10747240
KIC	10873444	TYC	3561-1856-1
KIC	10743092	TYC	3561-689-1
KIC	10743515	KIC	10743515
KIC	10809457	TYC	3561-467-1
KIC	8955683		TYC
KIC	9025029		TYC
KIC	9157260		TYC
KIC	9220076		KIC
KIC	9283816		TYC
KIC	9283918		TYC
KIC	9025882		TYC
KIC	9346602		TYC
KIC	9469165		TYC
KIC	9408361		TYC
KIC	9222389		KIC
KIC	9409513		TYC
KIC	9027871		TYC
KIC	9350701		TYC
KIC	9350031		KIC
KIC	9411366		KIC
KIC	9163153		TYC
KIC	9100444		KIC
KIC	9163785		TYC
KIC	9351617		KIC
KIC	9351186		KIC
KIC	9414068		KIC
KIC	9034557		KIC
KIC	9229601		KIC
KIC	9292408		KIC
KIC	9291249		KIC
KIC	9291830		TYC
KIC	9291976		KIC
KIC	9353187		TYC
KIC	9475697		TYC
KIC	9353531		TYC
KIC	8564559		TYC
KIC	8693004		TYC
KIC	8693018		KIC
KIC	8822689		TYC
KIC	8957543		KIC
KIC	8822878		TYC
KIC	8824452		TYC
KIC	8824264		TYC
KIC	8890410		TYC
KIC	8565016		TYC
KIC	9028511		KIC
KIC	9028321		TYC
KIC	8759811		TYC
KIC	8759746		KIC
KIC	8759207		TYC
KIC	8825444		TYC
KIC	9029195		TYC
KIC	8826079		TYC
KIC	9029603		TYC
KIC	8962844		KIC
KIC	8962923		TYC
KIC	8827934		TYC
KIC	8761471		KIC
KIC	8826496		KIC
KIC	9032691		TYC
KIC	9658002		TYC
KIC	9780183		TYC
KIC	9839918		TYC
KIC	9839246		TYC
KIC	9597214		TYC
KIC	9536330		TYC
KIC	9658793		TYC
KIC	9658072		TYC
KIC	9535050		TYC
KIC	9534934		TYC
KIC	9412408		TYC
KIC	9596639		KIC
KIC	9718024		TYC
KIC	9596106		KIC
KIC	9472076		TYC
KIC	9716866		KIC
KIC	9656523		KIC
KIC	9470276		KIC
KIC	9471284		TYC
KIC	9655101		TYC
KIC	9775927		TYC
KIC	9716522		TYC
KIC	9835626		TYC
KIC	9835436		KIC
KIC	9652704		KIC
KIC	9714063		TYC
KIC	9713617		TYC
KIC	9529974		TYC
KIC	9712888		TYC
KIC	9406638		NSVS
KIC	9591097		TYC
KIC	9711349		KIC
KIC	9711231		TYC
KIC	9711492		TYC
KIC	9650046		TYC
KIC	9650527		TYC
KIC	9589638		TYC
KIC	9282363		TYC
KIC	9405269		TYC
KIC	9405555		TYC
KIC	9405480		TYC
KIC	10282002	TYC	3560-3228-1
KIC	10083480	TYC	3560-3088-1
KIC	10018973	TYC	3560-2844-1
KIC	9958567		TYC
KIC	10018239	KIC	10018239
KIC	10213931	TYC	3560-963-1
KIC	10280586	TYC	3560-2307-1
KIC	10148026	TYC	3560-2540-1
KIC	10212620	KIC	10212620
KIC	10147072	TYC	3560-2745-1
KIC	9896174		KIC
KIC	9835790		TYC
KIC	10145279	KIC	10145279
KIC	9893889		TYC
KIC	9833073		TYC
KIC	6762022		TYC
KIC	7018252		TYC
KIC	7429055		TYC
KIC	7347189		TYC
KIC	7103297		KIC
KIC	7103666		TYC
KIC	6935260		TYC
KIC	7020371		TYC
KIC	6850417		TYC
KIC	6850177		TYC
KIC	6851499		TYC
KIC	6936796		TYC
KIC	7108501		TYC
KIC	6854095		KIC
KIC	6768319		KIC
KIC	6853779		KIC
KIC	6854391		TYC
KIC	6768355		TYC
KIC	7109120		TYC
KIC	6940048		TYC
KIC	7025721		TYC
KIC	7273672		TYC
KIC	7191673		TYC
KIC	7273426		TYC
KIC	6429457		TYC
KIC	6428974		KIC
KIC	6590363		TYC
KIC	6508328		TYC
KIC	6508943		KIC
KIC	6191288		TYC
KIC	6192431		TYC
KIC	6430534		TYC
KIC	6192043		TYC
KIC	6764229		TYC
KIC	6849167		TYC
KIC	6677653		TYC
KIC	6678428		TYC
KIC	6765032		TYC
KIC	6678432		TYC
KIC	6593240		KIC
KIC	6431941		KIC
KIC	6593623		KIC
KIC	6680734		TYC
KIC	6680386		TYC
KIC	6594505		KIC
KIC	6681414		TYC
KIC	7674224		KIC
KIC	7672969		TYC
KIC	7744204		TYC
KIC	7518352		TYC
KIC	7352718		KIC
KIC	7189610		TYC
KIC	7190047		TYC
KIC	7516687		KIC
KIC	7351098		TYC
KIC	7270142		TYC
KIC	7671562		TYC
KIC	7596350		TYC
KIC	7743176		TYC
KIC	7672405		TYC
KIC	7595285		TYC
KIC	7515516		TYC
KIC	7431665		KIC
KIC	7349386		KIC
KIC	7593843		KIC
KIC	7430868		TYC
KIC	7430415		KIC
KIC	7668782		KIC
KIC	7592356		TYC
KIC	7346442		TYC
KIC	7346365		TYC
KIC	7591642		KIC
KIC	7510604		TYC
KIC	7345200		TYC
KIC	7017044		TYC
KIC	7100768		TYC
KIC	7950550		TYC
KIC	8088244		TYC
KIC	7949599		KIC
KIC	7811522		TYC
KIC	7949258		TYC
KIC	8154541		TYC
KIC	8354896		TYC
KIC	7670419		TYC
KIC	7670489		TYC
KIC	8154383		TYC
KIC	8086192		TYC
KIC	7741179		KIC
KIC	7948086		TYC
KIC	8017159		TYC
KIC	7948193		TYC
KIC	8016118		TYC
KIC	7808227		TYC
KIC	7807614		TYC
KIC	5339823		TYC
KIC	5426041		TYC
KIC	5597965		TYC
KIC	5685000		TYC
KIC	5512777		TYC
KIC	5770923		TYC
KIC	5598789		BD+40
KIC	5599763		KIC
KIC	5514079		KIC
KIC	5857618		KIC
KIC	5515314		TYC
KIC	5772710		TYC
KIC	5514974		TYC
KIC	5602545		TYC
KIC	5859492		TYC
KIC	5860093		TYC
KIC	5517442		TYC
KIC	5689606		KIC
KIC	5689343		TYC
KIC	5774568		KIC
KIC	4814198		TYC
KIC	4902641		TYC
KIC	4902701		TYC
KIC	4633907		TYC
KIC	4991033		KIC
KIC	4991732		KIC
KIC	5167473		TYC
KIC	5257167		TYC
KIC	5168713		KIC
KIC	5168382		TYC
KIC	6188215		TYC
KIC	5858947		TYC
KIC	6425301		KIC
KIC	5858034		KIC
KIC	6346443		TYC
KIC	6185790		TYC
KIC	6104786		TYC
KIC	6424157		KIC
KIC	6345474		TYC
KIC	6423690		TYC
KIC	6264398		TYC
KIC	6343222		KIC
KIC	6263410		TYC
KIC	6262867		TYC
KIC	6262706		TYC
KIC	6181896		KIC
KIC	6101471		KIC
KIC	6929729		KIC
KIC	6843557		TYC
KIC	6843705		TYC
KIC	6928997		TYC
KIC	6929280		TYC
KIC	6502831		TYC
KIC	6756908		KIC
KIC	6756579		TYC
KIC	6501676		KIC
KIC	6755907		KIC
KIC	6755830		TYC
KIC	6755373		TYC
KIC	3323943		TYC
KIC	3217051		TYC
KIC	3216467		TYC
KIC	3526625		TYC
KIC	3424105		TYC
KIC	3425675		TYC
KIC	3527032		TYC
KIC	3425476		TYC
KIC	3527891		TYC
KIC	3529597		TYC
KIC	3529276		TYC
KIC	3528656		TYC
KIC	3631402		KIC
KIC	3326790		TYC
KIC	3530823		TYC
KIC	3531478		TYC
KIC	3222670		TYC
KIC	3222220		TYC
KIC	3633057		TYC
KIC	3633152		TYC
KIC	3532734		KIC
KIC	3432732		TYC
KIC	3736477		KIC
KIC	2140446		KIC
KIC	2283075		TYC
KIC	2554924		TYC
KIC	2423824		TYC
KIC	2142095		TYC
KIC	2141928		TYC
KIC	2834230		TYC
KIC	2424934		TYC
KIC	2285898		TYC
KIC	2424822		TYC
KIC	3101090		TYC
KIC	2696732		TYC
KIC	2697082		TYC
KIC	2836038		TYC
KIC	2973894		TYC
KIC	3102479		KIC
KIC	3942203		TYC
KIC	4042951		TYC
KIC	4143460		TYC
KIC	3733028		KIC
KIC	4350501		TYC
KIC	4141815		TYC
KIC	3835996		KIC
KIC	4041405		TYC
KIC	4140726		KIC
KIC	3938291		TYC
KIC	4039306		TYC
KIC	4244973		TYC
KIC	4139914		TYC
KIC	4139784		TYC
KIC	4040211		TYC
KIC	3937217		TYC
KIC	4243796		TYC
KIC	4243803		TYC
KIC	4346893		TYC
KIC	4346319		TYC
KIC	4445711		TYC
KIC	4241369		TYC
KIC	4345370		KIC
KIC	3934458		TYC
KIC	4136374		TYC
KIC	4036300		TYC
KIC	4036007		KIC
KIC	5084662		TYC
KIC	4548564		KIC
KIC	4640537		KIC
KIC	5083936		TYC
KIC	4995788		KIC
KIC	4546625		TYC
KIC	4448636		KIC
KIC	4545474		TYC
KIC	4638317		TYC
KIC	4906950		TYC
KIC	4543229		KIC
KIC	1864855		KIC
KIC	2444348		TYC
KIC	2303367		TYC
KIC	2305930		TYC
KIC	2018392		KIC
KIC	2307683		TYC
KIC	1726211		TYC
KIC	2448225		TYC
KIC	2449703		TYC
KIC	2309469		KIC
KIC	2996112		KIC
KIC	1720425		KIC
KIC	1162746		TYC
KIC	1432587		TYC
KIC	1433730		TYC
KIC	1576469		TYC
KIC	1433593		TYC
KIC	1435573		TYC
KIC	3120486		KIC
KIC	3120585		TYC
KIC	2714397		TYC
KIC	3444374		TYC
KIC	2988988		TYC
KIC	3114408		TYC
KIC	3231503		TYC
KIC	3748691		TYC
KIC	3955590		TYC
KIC	4057744		TYC
KIC	4262505		TYC
KIC	3747777		TYC
KIC	3545147		TYC
KIC	3747860		KIC
KIC	4056266		TYC
KIC	3849027		KIC
KIC	3443483		TYC
KIC	3645232		TYC
KIC	3339894		TYC
KIC	3847071		TYC
KIC	3642038		TYC
KIC	3847697		KIC
KIC	3453419		TYC
KIC	3860176		TYC
KIC	4168909		TYC
KIC	3760337		TYC
KIC	3869326		TYC
KIC	3560181		TYC
KIC	4760954		TYC
KIC	4279700		TYC
KIC	4575645		TYC
KIC	4937204		KIC
KIC	4378473		TYC
KIC	4475934		TYC
KIC	4755467		TYC
KIC	4662939		TYC
KIC	4570555		TYC
KIC	4843143		TYC
KIC	4569298		TYC
KIC	4271039		TYC
KIC	4469886		KIC
KIC	4469602		TYC
KIC	5288716		KIC
KIC	5287610		KIC
KIC	5374118		TYC
KIC	5283798		TYC
KIC	4930906		TYC
KIC	5104949		TYC
KIC	5017711		KIC
KIC	3656231		TYC
KIC	4169130		TYC
KIC	3758458		TYC
KIC	4275625		TYC
KIC	3660976		TYC
KIC	3455760		TYC
KIC	3457618		KIC
KIC	4764420		TYC
KIC	4764422		TYC
KIC	4570120		TYC
KIC	4269391		TYC
KIC	4164910		TYC
KIC	5288607		KIC
KIC	5285357		TYC
KIC	5196152		TYC
KIC	4933594		KIC
KIC	5282875		TYC
KIC	5283958		TYC
